id,title,release_date,budget,revenue
43642,Abandoned,2010-08-24,0.0,60500.0
22681,Homecoming,2009-07-17,1500000.0,0.0
28938,Men in the City,2009-09-09,0.0,22420615.0
268021,The Theory of Everything,2006-10-30,15000000.0,123726688.0
35716,Preacher's Kid,2010-01-29,7000000.0,515065.0
37645,22 Bullets,2010-03-23,24000000.0,0.0
32151,Triangle,2007-10-01,5000000.0,1594955.0
55066,The Eternal,1998-09-18,4000000.0,0.0
66701,Heroes for Sale,1933-06-17,290000.0,0.0
46026,Our Relations,1936-10-30,400000.0,0.0
227196,Freedom Park,2004-09-10,275000.0,0.0
49813,Sue,1997-01-01,0.0,54585.0
29424,Hungry Wives,1972-05-01,90000.0,0.0
45162,Superman/Batman: Apocalypse,2010-09-28,3500000.0,0.0
40652,The Married Woman,1964-12-04,120000.0,0.0
38167,Eat Pray Love,2010-08-12,60000000.0,204594016.0
45778,Camp Hell,2010-08-13,3000000.0,0.0
18046,Blue Gold: World Water Wars,2008-10-09,100000.0,0.0
27442,Senseless,2008-01-01,0.0,13035599.0
43939,I'm Still Here,2010-09-10,1480000.0,29940623.0
46563,Saratoga Trunk,1945-11-21,1750000.0,0.0
15179,"Patrik, Age 1.5",2008-09-12,0.0,56299.0
43949,Flipped,2010-08-06,14000000.0,1755212.0
48110,Phaedra,1962-01-01,900000.0,0.0
121154,Tumbledown,1988-05-29,0.0,135026.0
74714,Diên Biên Phu,1992-03-04,30000000.0,0.0
72913,Amigo,2010-07-14,1200000.0,183597.0
43923,It's Kind of a Funny Story,2010-07-06,8000000.0,6491240.0
5719,Mudhoney,1965-05-25,60000.0,0.0
38842,Middle Men,2009-05-17,22000000.0,0.0
45261,(Untitled),2009-10-25,0.0,230600.0
22136,Ricky,2009-02-11,0.0,2458036.0
125946,The Last Letter,2002-05-21,0.0,1451974.0
25694,Alice in Wonderland,1933-12-22,200000000.0,1025467110.0
27023,Saint John of Las Vegas,2009-06-10,3800000.0,111731.0
38961,Tamara Drewe,2010-07-14,0.0,12037973.0
45077,Every Day,2010-01-14,4900000.0,18000.0
46198,My Girlfriend's Boyfriend,2010-04-22,1400000.0,0.0
45745,Sintel,2010-09-30,550000.0,0.0
10378,Big Buck Bunny,2008-04-10,150000.0,0.0
39486,Secretariat,2010-08-20,35000000.0,60251371.0
27374,Lake Mungo,2008-06-17,2000000.0,0.0
38303,You Again,2010-09-24,20000000.0,32005248.0
38031,You Will Meet a Tall Dark Stranger,2010-05-23,22000000.0,0.0
28018,Collision,2009-10-27,7700000.0,467282.0
173672,Hunger,2009-05-12,6000.0,0.0
43894,Naughty Marietta,1935-03-29,782000.0,2057000.0
43619,Leaving,2009-08-12,7600000.0,0.0
27441,Countdown,1968-02-01,6500000.0,48021766.0
41201,The Illusionist,2010-02-16,16500000.0,5602431.0
25633,Party Girl,1958-10-28,0.0,1341430.0
46812,Lost Boys: The Thirst,2010-05-12,4400000.0,0.0
46837,Kaboom,2010-08-22,0.0,539957.0
16344,Luck By Chance,2009-03-27,2300000.0,3000000.0
35379,IMAX Mummies Secrets Of The Pharohs,2007-05-25,4000000.0,0.0
214430,Bianca Beauchamp: All Access,2007-07-21,7500.0,0.0
