date_id,full_date,year,quarter,month,month_name,day,week_of_year,day_of_week,day_name,is_weekend
19831020,1983-10-20,1983,4,10,October,20,42,5,Thursday,true
19831021,1983-10-21,1983,4,10,October,21,42,6,Friday,true
19831103,1983-11-03,1983,4,11,November,3,44,5,Thursday,true
19831104,1983-11-04,1983,4,11,November,4,44,6,Friday,true
19831111,1983-11-11,1983,4,11,November,11,45,6,Friday,true
19831118,1983-11-18,1983,4,11,November,18,46,6,Friday,true
19831120,1983-11-20,1983,4,11,November,20,46,1,Sunday,false
19831124,1983-11-24,1983,4,11,November,24,47,5,Thursday,true
19831125,1983-11-25,1983,4,11,November,25,47,6,Friday,true
19831206,1983-12-06,1983,4,12,December,6,49,3,Tuesday,false
19831207,1983-12-07,1983,4,12,December,7,49,4,Wednesday,false
19831208,1983-12-08,1983,4,12,December,8,49,5,Thursday,true
19831211,1983-12-11,1983,4,12,December,11,49,1,Sunday,false
19831214,1983-12-14,1983,4,12,December,14,50,4,Wednesday,false
19831215,1983-12-15,1983,4,12,December,15,50,5,Thursday,true
19831216,1983-12-16,1983,4,12,December,16,50,6,Friday,true
19831218,1983-12-18,1983,4,12,December,18,50,1,Sunday,false
19831222,1983-12-22,1983,4,12,December,22,51,5,Thursday,true
19840101,1984-01-01,1984,1,1,January,1,52,1,Sunday,false
19840127,1984-01-27,1984,1,1,January,27,4,6,Friday,true
19840217,1984-02-17,1984,1,2,February,17,7,6,Friday,true
19840220,1984-02-20,1984,1,2,February,20,8,2,Monday,false
19840223,1984-02-23,1984,1,2,February,23,8,5,Thursday,true
19840224,1984-02-24,1984,1,2,February,24,8,6,Friday,true
19840309,1984-03-09,1984,1,3,March,9,10,6,Friday,true
19840311,1984-03-11,1984,1,3,March,11,10,1,Sunday,false
19840316,1984-03-16,1984,1,3,March,16,11,6,Friday,true
19840322,1984-03-22,1984,1,3,March,22,12,5,Thursday,true
19840323,1984-03-23,1984,1,3,March,23,12,6,Friday,true
19840330,1984-03-30,1984,1,3,March,30,13,6,Friday,true
19840405,1984-04-05,1984,2,4,April,5,14,5,Thursday,true
19840409,1984-04-09,1984,2,4,April,9,15,2,Monday,false
19840413,1984-04-13,1984,2,4,April,13,15,6,Friday,true
19840419,1984-04-19,1984,2,4,April,19,16,5,Thursday,true
19840504,1984-05-04,1984,2,5,May,4,18,6,Friday,true
19840511,1984-05-11,1984,2,5,May,11,19,6,Friday,true
19840518,1984-05-18,1984,2,5,May,18,20,6,Friday,true
19840519,1984-05-19,1984,2,5,May,19,20,7,Saturday,true
19840523,1984-05-23,1984,2,5,May,23,21,4,Wednesday,false
19840531,1984-05-31,1984,2,5,May,31,22,5,Thursday,true
19840601,1984-06-01,1984,2,6,June,1,22,6,Friday,true
19840604,1984-06-04,1984,2,6,June,4,23,2,Monday,false
19840606,1984-06-06,1984,2,6,June,6,23,4,Wednesday,false
19840607,1984-06-07,1984,2,6,June,7,23,5,Thursday,true
19840608,1984-06-08,1984,2,6,June,8,23,6,Friday,true
19840622,1984-06-22,1984,2,6,June,22,25,6,Friday,true
19840629,1984-06-29,1984,2,6,June,29,26,6,Friday,true
19840713,1984-07-13,1984,3,7,July,13,28,6,Friday,true
19840720,1984-07-20,1984,3,7,July,20,29,6,Friday,true
19840727,1984-07-27,1984,3,7,July,27,30,6,Friday,true
19840803,1984-08-03,1984,3,8,August,3,31,6,Friday,true
19840810,1984-08-10,1984,3,8,August,10,32,6,Friday,true
19840815,1984-08-15,1984,3,8,August,15,33,4,Wednesday,false
19840817,1984-08-17,1984,3,8,August,17,33,6,Friday,true
19840829,1984-08-29,1984,3,8,August,29,35,4,Wednesday,false
19840831,1984-08-31,1984,3,8,August,31,35,6,Friday,true
19840907,1984-09-07,1984,3,9,September,7,36,6,Friday,true
19840911,1984-09-11,1984,3,9,September,11,37,3,Tuesday,false
19840921,1984-09-21,1984,3,9,September,21,38,6,Friday,true
19840928,1984-09-28,1984,3,9,September,28,39,6,Friday,true
19841007,1984-10-07,1984,4,10,October,7,40,1,Sunday,false
19841010,1984-10-10,1984,4,10,October,10,41,4,Wednesday,false
19841019,1984-10-19,1984,4,10,October,19,42,6,Friday,true
19841025,1984-10-25,1984,4,10,October,25,43,5,Thursday,true
19841026,1984-10-26,1984,4,10,October,26,43,6,Friday,true
19841102,1984-11-02,1984,4,11,November,2,44,6,Friday,true
19841107,1984-11-07,1984,4,11,November,7,45,4,Wednesday,false
19841108,1984-11-08,1984,4,11,November,8,45,5,Thursday,true
19841109,1984-11-09,1984,4,11,November,9,45,6,Friday,true
19841114,1984-11-14,1984,4,11,November,14,46,4,Wednesday,false
19841116,1984-11-16,1984,4,11,November,16,46,6,Friday,true
19841119,1984-11-19,1984,4,11,November,19,47,2,Monday,false
19841120,1984-11-20,1984,4,11,November,20,47,3,Tuesday,false
19841121,1984-11-21,1984,4,11,November,21,47,4,Wednesday,false
19841201,1984-12-01,1984,4,12,December,1,48,7,Saturday,true
19841205,1984-12-05,1984,4,12,December,5,49,4,Wednesday,false
19841206,1984-12-06,1984,4,12,December,6,49,5,Thursday,true
19841213,1984-12-13,1984,4,12,December,13,50,5,Thursday,true
19841214,1984-12-14,1984,4,12,December,14,50,6,Friday,true
19841215,1984-12-15,1984,4,12,December,15,50,7,Saturday,true
19841221,1984-12-21,1984,4,12,December,21,51,6,Friday,true
19850101,1985-01-01,1985,1,1,January,1,1,3,Tuesday,false
19850111,1985-01-11,1985,1,1,January,11,2,6,Friday,true
19850208,1985-02-08,1985,1,2,February,8,6,6,Friday,true
19850213,1985-02-13,1985,1,2,February,13,7,4,Wednesday,false
19850215,1985-02-15,1985,1,2,February,15,7,6,Friday,true
19850301,1985-03-01,1985,1,3,March,1,9,6,Friday,true
19850308,1985-03-08,1985,1,3,March,8,10,6,Friday,true
19850322,1985-03-22,1985,1,3,March,22,12,6,Friday,true
19850327,1985-03-27,1985,1,3,March,27,13,4,Wednesday,false
19850328,1985-03-28,1985,1,3,March,28,13,5,Thursday,true
19850329,1985-03-29,1985,1,3,March,29,13,6,Friday,true
19850403,1985-04-03,1985,2,4,April,3,14,4,Wednesday,false
19850409,1985-04-09,1985,2,4,April,9,15,3,Tuesday,false
19850410,1985-04-10,1985,2,4,April,10,15,4,Wednesday,false
19850415,1985-04-15,1985,2,4,April,15,16,2,Monday,false
19850426,1985-04-26,1985,2,4,April,26,17,6,Friday,true
19850503,1985-05-03,1985,2,5,May,3,18,6,Friday,true
19850510,1985-05-10,1985,2,5,May,10,19,6,Friday,true
19850515,1985-05-15,1985,2,5,May,15,20,4,Wednesday,false
19850521,1985-05-21,1985,2,5,May,21,21,3,Tuesday,false
19850524,1985-05-24,1985,2,5,May,24,21,6,Friday,true
19850531,1985-05-31,1985,2,5,May,31,22,6,Friday,true
19850601,1985-06-01,1985,2,6,June,1,22,7,Saturday,true
19850607,1985-06-07,1985,2,6,June,7,23,6,Friday,true
19850614,1985-06-14,1985,2,6,June,14,24,6,Friday,true
19850621,1985-06-21,1985,2,6,June,21,25,6,Friday,true
19850626,1985-06-26,1985,2,6,June,26,26,4,Wednesday,false
19850629,1985-06-29,1985,2,6,June,29,26,7,Saturday,true
19850701,1985-07-01,1985,3,7,July,1,27,2,Monday,false
19850703,1985-07-03,1985,3,7,July,3,27,4,Wednesday,false
19850712,1985-07-12,1985,3,7,July,12,28,6,Friday,true
19850718,1985-07-18,1985,3,7,July,18,29,5,Thursday,true
19850719,1985-07-19,1985,3,7,July,19,29,6,Friday,true
19850724,1985-07-24,1985,3,7,July,24,30,4,Wednesday,false
19850726,1985-07-26,1985,3,7,July,26,30,6,Friday,true
19850801,1985-08-01,1985,3,8,August,1,31,5,Thursday,true
19850802,1985-08-02,1985,3,8,August,2,31,6,Friday,true
19850809,1985-08-09,1985,3,8,August,9,32,6,Friday,true
19850816,1985-08-16,1985,3,8,August,16,33,6,Friday,true
19850823,1985-08-23,1985,3,8,August,23,34,6,Friday,true
19850828,1985-08-28,1985,3,8,August,28,35,4,Wednesday,false
19850830,1985-08-30,1985,3,8,August,30,35,6,Friday,true
19850907,1985-09-07,1985,3,9,September,7,36,7,Saturday,true
19850908,1985-09-08,1985,3,9,September,8,36,1,Sunday,false
19850909,1985-09-09,1985,3,9,September,9,37,2,Monday,false
19850913,1985-09-13,1985,3,9,September,13,37,6,Friday,true
19850920,1985-09-20,1985,3,9,September,20,38,6,Friday,true
19850925,1985-09-25,1985,3,9,September,25,39,4,Wednesday,false
19850927,1985-09-27,1985,3,9,September,27,39,6,Friday,true
19851001,1985-10-01,1985,4,10,October,1,40,3,Tuesday,false
19851002,1985-10-02,1985,4,10,October,2,40,4,Wednesday,false
19851003,1985-10-03,1985,4,10,October,3,40,5,Thursday,true
19851011,1985-10-11,1985,4,10,October,11,41,6,Friday,true
19851018,1985-10-18,1985,4,10,October,18,42,6,Friday,true
19851023,1985-10-23,1985,4,10,October,23,43,4,Wednesday,false
19851029,1985-10-29,1985,4,10,October,29,44,3,Tuesday,false
19851031,1985-10-31,1985,4,10,October,31,44,5,Thursday,true
19851101,1985-11-01,1985,4,11,November,1,44,6,Friday,true
19851107,1985-11-07,1985,4,11,November,7,45,5,Thursday,true
19851108,1985-11-08,1985,4,11,November,8,45,6,Friday,true
19851115,1985-11-15,1985,4,11,November,15,46,6,Friday,true
19851118,1985-11-18,1985,4,11,November,18,47,2,Monday,false
19851121,1985-11-21,1985,4,11,November,21,47,5,Thursday,true
19851123,1985-11-23,1985,4,11,November,23,47,7,Saturday,true
19851124,1985-11-24,1985,4,11,November,24,47,1,Sunday,false
19851201,1985-12-01,1985,4,12,December,1,48,1,Sunday,false
19851204,1985-12-04,1985,4,12,December,4,49,4,Wednesday,false
19851210,1985-12-10,1985,4,12,December,10,50,3,Tuesday,false
19851212,1985-12-12,1985,4,12,December,12,50,5,Thursday,true
19851213,1985-12-13,1985,4,12,December,13,50,6,Friday,true
19851218,1985-12-18,1985,4,12,December,18,51,4,Wednesday,false
19851220,1985-12-20,1985,4,12,December,20,51,6,Friday,true
19851221,1985-12-21,1985,4,12,December,21,51,7,Saturday,true
19851225,1985-12-25,1985,4,12,December,25,52,4,Wednesday,false
19860101,1986-01-01,1986,1,1,January,1,1,4,Wednesday,false
19860110,1986-01-10,1986,1,1,January,10,2,6,Friday,true
19860117,1986-01-17,1986,1,1,January,17,3,6,Friday,true
19860122,1986-01-22,1986,1,1,January,22,4,4,Wednesday,false
19860131,1986-01-31,1986,1,1,January,31,5,6,Friday,true
19860207,1986-02-07,1986,1,2,February,7,6,6,Friday,true
19860214,1986-02-14,1986,1,2,February,14,7,6,Friday,true
19860221,1986-02-21,1986,1,2,February,21,8,6,Friday,true
19860228,1986-02-28,1986,1,2,February,28,9,6,Friday,true
19860301,1986-03-01,1986,1,3,March,1,9,7,Saturday,true
19860307,1986-03-07,1986,1,3,March,7,10,6,Friday,true
19860313,1986-03-13,1986,1,3,March,13,11,5,Thursday,true
19860315,1986-03-15,1986,1,3,March,15,11,7,Saturday,true
19860320,1986-03-20,1986,1,3,March,20,12,5,Thursday,true
19860327,1986-03-27,1986,1,3,March,27,13,5,Thursday,true
19860328,1986-03-28,1986,1,3,March,28,13,6,Friday,true
19860411,1986-04-11,1986,2,4,April,11,15,6,Friday,true
19860417,1986-04-17,1986,2,4,April,17,16,5,Thursday,true
19860418,1986-04-18,1986,2,4,April,18,16,6,Friday,true
19860425,1986-04-25,1986,2,4,April,25,17,6,Friday,true
19860501,1986-05-01,1986,2,5,May,1,18,5,Thursday,true
19860502,1986-05-02,1986,2,5,May,2,18,6,Friday,true
19860508,1986-05-08,1986,2,5,May,8,19,5,Thursday,true
19860512,1986-05-12,1986,2,5,May,12,20,2,Monday,false
19860514,1986-05-14,1986,2,5,May,14,20,4,Wednesday,false
19860516,1986-05-16,1986,2,5,May,16,20,6,Friday,true
19860521,1986-05-21,1986,2,5,May,21,21,4,Wednesday,false
19860523,1986-05-23,1986,2,5,May,23,21,6,Friday,true
19860530,1986-05-30,1986,2,5,May,30,22,6,Friday,true
19860605,1986-06-05,1986,2,6,June,5,23,5,Thursday,true
19860606,1986-06-06,1986,2,6,June,6,23,6,Friday,true
19860611,1986-06-11,1986,2,6,June,11,24,4,Wednesday,false
19860613,1986-06-13,1986,2,6,June,13,24,6,Friday,true
19860619,1986-06-19,1986,2,6,June,19,25,5,Thursday,true
19860627,1986-06-27,1986,2,6,June,27,26,6,Friday,true
19860702,1986-07-02,1986,3,7,July,2,27,4,Wednesday,false
19860711,1986-07-11,1986,3,7,July,11,28,6,Friday,true
19860718,1986-07-18,1986,3,7,July,18,29,6,Friday,true
19860725,1986-07-25,1986,3,7,July,25,30,6,Friday,true
19860729,1986-07-29,1986,3,7,July,29,31,3,Tuesday,false
19860730,1986-07-30,1986,3,7,July,30,31,4,Wednesday,false
19860801,1986-08-01,1986,3,8,August,1,31,6,Friday,true
19860802,1986-08-02,1986,3,8,August,2,31,7,Saturday,true
19860808,1986-08-08,1986,3,8,August,8,32,6,Friday,true
19860814,1986-08-14,1986,3,8,August,14,33,5,Thursday,true
19860815,1986-08-15,1986,3,8,August,15,33,6,Friday,true
19860816,1986-08-16,1986,3,8,August,16,33,7,Saturday,true
19860822,1986-08-22,1986,3,8,August,22,34,6,Friday,true
19860827,1986-08-27,1986,3,8,August,27,35,4,Wednesday,false
19860906,1986-09-06,1986,3,9,September,6,36,7,Saturday,true
19860909,1986-09-09,1986,3,9,September,9,37,3,Tuesday,false
19860912,1986-09-12,1986,3,9,September,12,37,6,Friday,true
19860924,1986-09-24,1986,3,9,September,24,39,4,Wednesday,false
19860926,1986-09-26,1986,3,9,September,26,39,6,Friday,true
19860929,1986-09-29,1986,3,9,September,29,40,2,Monday,false
19861005,1986-10-05,1986,4,10,October,5,40,1,Sunday,false
19861010,1986-10-10,1986,4,10,October,10,41,6,Friday,true
19861024,1986-10-24,1986,4,10,October,24,43,6,Friday,true
19861107,1986-11-07,1986,4,11,November,7,45,6,Friday,true
19861114,1986-11-14,1986,4,11,November,14,46,6,Friday,true
19861119,1986-11-19,1986,4,11,November,19,47,4,Wednesday,false
19861121,1986-11-21,1986,4,11,November,21,47,6,Friday,true
19861125,1986-11-25,1986,4,11,November,25,48,3,Tuesday,false
19861126,1986-11-26,1986,4,11,November,26,48,4,Wednesday,false
19861201,1986-12-01,1986,4,12,December,1,49,2,Monday,false
19861212,1986-12-12,1986,4,12,December,12,50,6,Friday,true
19861217,1986-12-17,1986,4,12,December,17,51,4,Wednesday,false
19861218,1986-12-18,1986,4,12,December,18,51,5,Thursday,true
19861219,1986-12-19,1986,4,12,December,19,51,6,Friday,true
19861224,1986-12-24,1986,4,12,December,24,52,4,Wednesday,false
19861231,1986-12-31,1986,4,12,December,31,1,4,Wednesday,false
19870101,1987-01-01,1987,1,1,January,1,1,5,Thursday,true
19870116,1987-01-16,1987,1,1,January,16,3,6,Friday,true
19870122,1987-01-22,1987,1,1,January,22,4,5,Thursday,true
19870130,1987-01-30,1987,1,1,January,30,5,6,Friday,true
19870206,1987-02-06,1987,1,2,February,6,6,6,Friday,true
19870208,1987-02-08,1987,1,2,February,8,6,1,Sunday,false
19870213,1987-02-13,1987,1,2,February,13,7,6,Friday,true
19870220,1987-02-20,1987,1,2,February,20,8,6,Friday,true
19870227,1987-02-27,1987,1,2,February,27,9,6,Friday,true
19870301,1987-03-01,1987,1,3,March,1,9,1,Sunday,false
19870306,1987-03-06,1987,1,3,March,6,10,6,Friday,true
19870313,1987-03-13,1987,1,3,March,13,11,6,Friday,true
19870320,1987-03-20,1987,1,3,March,20,12,6,Friday,true
19870327,1987-03-27,1987,1,3,March,27,13,6,Friday,true
19870402,1987-04-02,1987,2,4,April,2,14,5,Thursday,true
19870410,1987-04-10,1987,2,4,April,10,15,6,Friday,true
19870417,1987-04-17,1987,2,4,April,17,16,6,Friday,true
19870501,1987-05-01,1987,2,5,May,1,18,6,Friday,true
19870505,1987-05-05,1987,2,5,May,5,19,3,Tuesday,false
19870508,1987-05-08,1987,2,5,May,8,19,6,Friday,true
19870513,1987-05-13,1987,2,5,May,13,20,4,Wednesday,false
19870514,1987-05-14,1987,2,5,May,14,20,5,Thursday,true
19870518,1987-05-18,1987,2,5,May,18,21,2,Monday,false
19870522,1987-05-22,1987,2,5,May,22,21,6,Friday,true
19870527,1987-05-27,1987,2,5,May,27,22,4,Wednesday,false
19870602,1987-06-02,1987,2,6,June,2,23,3,Tuesday,false
19870605,1987-06-05,1987,2,6,June,5,23,6,Friday,true
19870611,1987-06-11,1987,2,6,June,11,24,5,Thursday,true
19870617,1987-06-17,1987,2,6,June,17,25,4,Wednesday,false
19870624,1987-06-24,1987,2,6,June,24,26,4,Wednesday,false
19870625,1987-06-25,1987,2,6,June,25,26,5,Thursday,true
19870626,1987-06-26,1987,2,6,June,26,26,6,Friday,true
19870629,1987-06-29,1987,2,6,June,29,27,2,Monday,false
19870701,1987-07-01,1987,3,7,July,1,27,4,Wednesday,false
19870703,1987-07-03,1987,3,7,July,3,27,6,Friday,true
19870709,1987-07-09,1987,3,7,July,9,28,5,Thursday,true
19870710,1987-07-10,1987,3,7,July,10,28,6,Friday,true
19870717,1987-07-17,1987,3,7,July,17,29,6,Friday,true
19870721,1987-07-21,1987,3,7,July,21,30,3,Tuesday,false
19870722,1987-07-22,1987,3,7,July,22,30,4,Wednesday,false
19870724,1987-07-24,1987,3,7,July,24,30,6,Friday,true
19870806,1987-08-06,1987,3,8,August,6,32,5,Thursday,true
19870807,1987-08-07,1987,3,8,August,7,32,6,Friday,true
19870814,1987-08-14,1987,3,8,August,14,33,6,Friday,true
19870821,1987-08-21,1987,3,8,August,21,34,6,Friday,true
19870822,1987-08-22,1987,3,8,August,22,34,7,Saturday,true
19870828,1987-08-28,1987,3,8,August,28,35,6,Friday,true
19870901,1987-09-01,1987,3,9,September,1,36,3,Tuesday,false
19870902,1987-09-02,1987,3,9,September,2,36,4,Wednesday,false
19870903,1987-09-03,1987,3,9,September,3,36,5,Thursday,true
19870911,1987-09-11,1987,3,9,September,11,37,6,Friday,true
19870918,1987-09-18,1987,3,9,September,18,38,6,Friday,true
19870923,1987-09-23,1987,3,9,September,23,39,4,Wednesday,false
19870925,1987-09-25,1987,3,9,September,25,39,6,Friday,true
19871001,1987-10-01,1987,4,10,October,1,40,5,Thursday,true
19871002,1987-10-02,1987,4,10,October,2,40,6,Friday,true
19871006,1987-10-06,1987,4,10,October,6,41,3,Tuesday,false
19871009,1987-10-09,1987,4,10,October,9,41,6,Friday,true
19871021,1987-10-21,1987,4,10,October,21,43,4,Wednesday,false
19871022,1987-10-22,1987,4,10,October,22,43,5,Thursday,true
19871023,1987-10-23,1987,4,10,October,23,43,6,Friday,true
19871030,1987-10-30,1987,4,10,October,30,44,6,Friday,true
19871106,1987-11-06,1987,4,11,November,6,45,6,Friday,true
19871112,1987-11-12,1987,4,11,November,12,46,5,Thursday,true
19871113,1987-11-13,1987,4,11,November,13,46,6,Friday,true
19871120,1987-11-20,1987,4,11,November,20,47,6,Friday,true
19871125,1987-11-25,1987,4,11,November,25,48,4,Wednesday,false
19871126,1987-11-26,1987,4,11,November,26,48,5,Thursday,true
19871127,1987-11-27,1987,4,11,November,27,48,6,Friday,true
19871204,1987-12-04,1987,4,12,December,4,49,6,Friday,true
19871209,1987-12-09,1987,4,12,December,9,50,4,Wednesday,false
19871210,1987-12-10,1987,4,12,December,10,50,5,Thursday,true
19871211,1987-12-11,1987,4,12,December,11,50,6,Friday,true
19871216,1987-12-16,1987,4,12,December,16,51,4,Wednesday,false
19871218,1987-12-18,1987,4,12,December,18,51,6,Friday,true
19871219,1987-12-19,1987,4,12,December,19,51,7,Saturday,true
19871221,1987-12-21,1987,4,12,December,21,52,2,Monday,false
19871223,1987-12-23,1987,4,12,December,23,52,4,Wednesday,false
19880101,1988-01-01,1988,1,1,January,1,53,6,Friday,true
19880115,1988-01-15,1988,1,1,January,15,2,6,Friday,true
19880122,1988-01-22,1988,1,1,January,22,3,6,Friday,true
19880203,1988-02-03,1988,1,2,February,3,5,4,Wednesday,false
19880205,1988-02-05,1988,1,2,February,5,5,6,Friday,true
19880212,1988-02-12,1988,1,2,February,12,6,6,Friday,true
19880216,1988-02-16,1988,1,2,February,16,7,3,Tuesday,false
19880225,1988-02-25,1988,1,2,February,25,8,5,Thursday,true
19880226,1988-02-26,1988,1,2,February,26,8,6,Friday,true
19880229,1988-02-29,1988,1,2,February,29,9,2,Monday,false
19880304,1988-03-04,1988,1,3,March,4,9,6,Friday,true
19880305,1988-03-05,1988,1,3,March,5,9,7,Saturday,true
19880311,1988-03-11,1988,1,3,March,11,10,6,Friday,true
19880314,1988-03-14,1988,1,3,March,14,11,2,Monday,false
19880317,1988-03-17,1988,1,3,March,17,11,5,Thursday,true
19880318,1988-03-18,1988,1,3,March,18,11,6,Friday,true
19880325,1988-03-25,1988,1,3,March,25,12,6,Friday,true
19880401,1988-04-01,1988,2,4,April,1,13,6,Friday,true
19880407,1988-04-07,1988,2,4,April,7,14,5,Thursday,true
19880408,1988-04-08,1988,2,4,April,8,14,6,Friday,true
19880415,1988-04-15,1988,2,4,April,15,15,6,Friday,true
19880416,1988-04-16,1988,2,4,April,16,15,7,Saturday,true
19880422,1988-04-22,1988,2,4,April,22,16,6,Friday,true
19880429,1988-04-29,1988,2,4,April,29,17,6,Friday,true
19880501,1988-05-01,1988,2,5,May,1,17,1,Sunday,false
19880513,1988-05-13,1988,2,5,May,13,19,6,Friday,true
19880515,1988-05-15,1988,2,5,May,15,19,1,Sunday,false
19880517,1988-05-17,1988,2,5,May,17,20,3,Tuesday,false
19880520,1988-05-20,1988,2,5,May,20,20,6,Friday,true
19880524,1988-05-24,1988,2,5,May,24,21,3,Tuesday,false
19880527,1988-05-27,1988,2,5,May,27,21,6,Friday,true
19880603,1988-06-03,1988,2,6,June,3,22,6,Friday,true
19880609,1988-06-09,1988,2,6,June,9,23,5,Thursday,true
19880610,1988-06-10,1988,2,6,June,10,23,6,Friday,true
19880615,1988-06-15,1988,2,6,June,15,24,4,Wednesday,false
19880617,1988-06-17,1988,2,6,June,17,24,6,Friday,true
19880621,1988-06-21,1988,2,6,June,21,25,3,Tuesday,false
19880624,1988-06-24,1988,2,6,June,24,25,6,Friday,true
19880628,1988-06-28,1988,2,6,June,28,26,3,Tuesday,false
19880706,1988-07-06,1988,3,7,July,6,27,4,Wednesday,false
19880708,1988-07-08,1988,3,7,July,8,27,6,Friday,true
19880709,1988-07-09,1988,3,7,July,9,27,7,Saturday,true
19880715,1988-07-15,1988,3,7,July,15,28,6,Friday,true
19880716,1988-07-16,1988,3,7,July,16,28,7,Saturday,true
19880720,1988-07-20,1988,3,7,July,20,29,4,Wednesday,false
19880721,1988-07-21,1988,3,7,July,21,29,5,Thursday,true
19880722,1988-07-22,1988,3,7,July,22,29,6,Friday,true
19880729,1988-07-29,1988,3,7,July,29,30,6,Friday,true
19880805,1988-08-05,1988,3,8,August,5,31,6,Friday,true
19880810,1988-08-10,1988,3,8,August,10,32,4,Wednesday,false
19880812,1988-08-12,1988,3,8,August,12,32,6,Friday,true
19880813,1988-08-13,1988,3,8,August,13,32,7,Saturday,true
19880819,1988-08-19,1988,3,8,August,19,33,6,Friday,true
19880826,1988-08-26,1988,3,8,August,26,34,6,Friday,true
19880902,1988-09-02,1988,3,9,September,2,35,6,Friday,true
19880908,1988-09-08,1988,3,9,September,8,36,5,Thursday,true
19880909,1988-09-09,1988,3,9,September,9,36,6,Friday,true
