movie_id,genre_id
762,4
762,9
278621,7
124829,6
10548,6
531,3
531,4
531,8
104931,6
4483,14
4483,5
4483,7
4483,11
4483,15
26167,5
26174,18
26174,5
117500,7
659,7
659,11
659,19
30892,7
30892,4
8074,4
8074,7
124676,7
49763,12
41326,6
10608,4
10608,7
11216,7
11216,15
7452,5
7452,7
64567,4
892,4
892,16
892,9
26561,15
26561,7
18129,5
18129,7
409,7
409,15
409,19
38251,4
38251,15
38251,19
10161,7
10409,4
10409,7
10409,15
14285,14
14285,6
14285,5
31225,6
1891,2
1891,1
1891,16
85,2
85,1
68,4
68,16
429,20
13446,4
13446,7
947,2
947,7
947,11
947,19
185,16
185,7
595,5
595,7
28,7
28,19
335,20
1892,2
1892,1
1892,16
1092,18
1092,14
769,7
769,5
348,12
348,1
348,18
348,16
766,9
766,12
766,4
11645,1
11645,7
11645,11
539,7
539,12
539,18
525,13
525,4
525,1
525,5
600,7
600,19
530,2
530,3
530,4
530,16
530,8
10705,19
10705,7
10705,11
10705,1
10705,15
279,7
279,11
279,13
311,7
311,5
703,4
703,7
703,15
9549,7
9549,11
387,1
387,7
387,11
387,19
387,2
9277,4
9277,5
9277,7
343,4
343,7
343,15
490,9
490,7
218,1
218,18
218,16
763,12
763,4
9665,19
379,7
379,18
379,5
207,7
37247,7
1480,7
1480,18
1480,5
826,7
826,11
826,19
829,5
829,7
829,14
829,18
828,7
828,16
828,18
3090,1
3090,2
3090,7
3090,20
3063,4
13667,4
694,12
694,18
235,5
235,7
832,7
832,1
832,18
832,5
765,12
765,4
765,9
5925,2
5925,7
5925,11
5925,18
5925,19
11778,7
11778,19
4485,1
4485,7
4485,13
4485,18
137,15
137,9
137,7
137,4
33,20
982,14
982,18
8428,13
8428,7
105,2
105,4
105,16
105,8
1633,7
1633,4
11202,7
11202,11
11202,19
149,16
149,3
8009,2
8009,1
8009,9
903,5
903,7
3034,4
3034,16
339,4
339,7
914,4
756,3
756,8
756,13
288,20
16633,16
16633,7
16633,9
16633,15
665,1
665,2
665,7
665,11
11031,4
11031,13
11314,6
11314,13
89,2
89,1
783,7
783,11
10644,4
10644,15
11257,7
11257,15
12104,13
625,19
625,7
625,11
830,2
830,16
830,1
983,2
983,7
642,11
642,7
642,20
642,5
655,7
10341,18
10341,7
10341,16
10341,1
639,4
639,15
639,7
30180,6
30180,13
96288,6
18762,4
18762,15
8077,16
8077,1
8077,12
814,12
814,4
41671,12
33519,12
16235,12
11449,7
11449,12
11449,18
41848,12
24913,12
24913,14
571,12
37843,16
37843,12
37843,4
32146,12
32146,18
6114,15
6114,12
229,12
229,16
9529,7
9529,12
9529,18
7340,12
7340,18
6217,7
6217,9
6217,12
6217,18
377,12
653,9
653,12
28198,12
794,12
794,18
145,7
145,15
2212,1
2212,7
2212,12
2212,14
2212,18
199,16
199,1
199,2
199,18
12498,7
9279,8
9279,4
53234,15
53234,7
21539,9
21539,7
21539,4
21539,16
21539,15
21539,8
85589,7
85589,18
12709,4
12709,7
12709,15
11674,4
11674,8
64900,7
64900,14
1573,1
1573,18
152,16
152,2
152,14
174,16
174,1
174,2
174,18
172,16
172,1
172,2
172,18
154,1
154,2
154,16
154,18
157,16
157,1
157,2
157,18
168,16
168,2
364,1
364,9
11967,5
11967,1
11967,2
11967,7
11967,20
621,15
9037,4
9037,7
9037,8
9037,13
9037,15
10173,1
10173,18
168535,7
8845,1
8845,18
578,12
578,18
578,2
579,12
579,18
17692,18
17692,12
17795,4
17795,7
75,4
75,9
75,16
13891,7
13891,4
9390,4
9390,7
9390,15
378,4
378,5
2322,4
2322,5
2322,7
41240,7
26949,7
26949,15
9819,7
31908,11
31908,7
4232,5
4232,12
4232,14
9361,1
9361,2
9361,7
9361,11
9361,15
9361,19
2928,4
2928,7
2928,9
30285,7
30285,15
30285,8
30285,4
10549,7
58102,7
58102,11
18451,7
18451,15
8818,11
8818,7
8818,13
36758,7
36758,15
36040,2
36040,7
74239,6
74239,13
9415,1
9415,7
9415,14
9415,18
9415,5
55146,7
55146,18
55146,6
55146,15
55146,10
12145,4
12145,15
34314,1
34314,18
34314,5
2892,7
9404,1
9404,2
9404,4
9404,5
9404,7
9404,18
9622,1
9622,4
8860,1
8860,2
8860,4
8860,5
8860,18
66597,7
66597,15
14832,7
9619,1
9619,2
9619,18
40506,4
26306,7
26306,15
784,13
784,7
784,4
12489,5
12489,7
12489,4
16448,13
16448,4
17894,4
17894,15
28059,4
28059,7
1968,7
1968,4
1968,15
61563,1
61563,4
61563,7
61563,10
61563,15
66,5
66,7
66,18
20735,4
20735,8
11419,4
638,7
638,18
638,14
9366,5
9366,7
9366,18
90928,6
50091,7
50091,15
19952,4
19952,15
28005,7
28005,11
28005,15
9403,4
9403,7
10003,18
10003,1
10003,15
10003,16
10003,2
1624,4
88423,7
88423,10
16052,7
4477,5
4477,18
4477,7
24662,3
24662,4
24662,8
24662,13
6499,1
6499,2
6499,8
6499,9
6499,16
6499,18
50512,7
50512,15
9405,1
9405,16
12723,7
12723,15
9360,2
9360,12
9360,18
9434,1
9434,4
9434,18
9434,15
21626,15
21626,7
13982,4
13982,5
93946,7
77223,19
77223,7
77223,11
31465,7
31465,5
9611,4
2163,7
2163,1
2163,18
124680,15
124680,7
124843,7
31017,1
31017,5
31017,7
31017,15
31017,18
24645,7
18,2
18,9
18,1
18,18
18,16
109614,7
109614,15
60082,4
60082,15
64802,7
11239,13
11239,4
11239,7
11239,15
50850,2
50850,8
15321,4
15321,7
2058,4
2058,15
9450,4
9450,15
9450,7
330,2
330,1
330,16
38523,7
38523,10
1701,1
1701,18
1701,5
1639,1
1639,2
1639,18
415,1
415,5
415,9
65889,4
65889,15
65889,7
11103,4
11103,18
11970,3
11970,8
11970,9
11970,2
11970,4
11970,15
8874,4
8874,15
11956,4
266,7
754,1
754,5
754,16
754,18
124834,7
249358,18
111367,7
111367,4
111367,19
607,1
607,2
607,4
607,16
18080,4
18080,15
686,7
686,16
686,14
4421,1
4421,7
10603,2
10603,4
10603,8
10603,15
2142,1
2142,5
2142,7
8413,12
8413,16
8413,14
20737,4
20737,8
20737,7
9413,4
9413,15
14585,4
14585,7
18519,2
8834,1
8834,7
8834,14
8834,18
9458,1
9458,7
9458,18
8854,16
8854,1
8854,2
38295,7
38295,15
38295,18
9416,1
9416,2
9416,4
17832,2
17832,9
17832,1
17832,16
9772,1
9772,18
6072,7
6072,18
1669,1
1669,2
1669,18
468,7
468,15
32519,4
108401,4
108401,7
9433,1
9433,2
9433,7
2118,5
2118,7
2118,14
2118,18
978,2
978,7
978,11
29461,4
29461,7
56651,4
56651,5
56651,7
56651,15
10351,12
66588,7
2649,7
2649,18
2649,14
14289,1
14289,2
14289,5
14289,18
10155,18
20457,4
20457,15
33657,4
33657,15
68924,7
2255,4
2255,7
2255,15
9427,4
3597,12
3597,18
3597,14
1813,7
1813,12
1813,14
1813,18
36797,4
36797,8
36797,16
12628,7
12628,1
12628,18
12628,5
33344,4
33344,7
25099,6
63437,13
63437,7
782,18
782,16
782,14
782,15
29911,9
29911,7
29911,14
29911,8
1959,7
1959,15
8067,9
8067,7
8067,4
8067,18
8067,16
8067,15
45153,7
10871,1
10871,2
10871,14
10871,18
14398,1
14398,7
10890,1
10890,4
99002,7
1281,4
32332,4
32332,15
9770,1
9770,7
9770,18
12616,7
34838,7
34838,13
34838,15
34838,10
11975,7
11975,5
11975,18
4995,7
9281,5
9281,7
9281,15
9281,18
563,2
563,1
563,18
563,16
61337,4
61337,7
19931,7
10215,4
10215,7
10215,9
10215,15
9823,1
9823,9
9823,16
37165,4
37165,7
38904,7
38904,15
9407,5
9407,7
9407,18
4824,1
4824,18
4824,2
4824,5
9444,3
9444,8
9414,4
9414,18
9414,5
9414,1
8078,16
8078,12
8078,1
11831,7
11831,11
11831,14
19601,7
19601,11
19601,15
22797,4
22797,7
2639,4
2639,7
9574,4
9574,8
9574,16
10371,4
489,7
9714,4
9714,8
8197,5
8197,7
8197,14
8197,18
6283,4
6283,8
49728,4
49728,12
49728,18
4233,12
4233,14
10217,7
438108,16
714,2
714,1
714,18
12799,15
12799,7
9922,7
9922,2
547,7
547,15
184,4
184,5
184,15
9746,7
9438,4
9438,8
115,4
115,5
26941,7
26941,15
26941,4
9410,4
9410,7
9410,15
12538,4
12538,15
586,4
586,7
2666,14
2666,16
46338,18
46338,7
46338,15
11258,18
9490,4
9490,5
9411,18
9411,9
9411,5
9411,7
25719,5
25719,4
25719,15
6116,2
6116,9
6116,7
6116,4
6116,13
9457,2
9457,1
9457,12
9457,16
281289,18
281289,4
11702,1
11702,7
11702,5
11702,18
11568,13
11568,1
11568,4
11568,5
41577,15
41577,1
41577,7
41577,18
66894,4
11003,15
11003,4
10153,16
49645,6
102732,4
102732,15
30949,14
30949,18
30949,7
30949,15
30949,5
2898,4
2898,15
9558,18
9558,5
83593,6
26269,7
26269,5
26269,14
26269,18
11808,18
11808,5
11808,1
47452,7
47452,15
47452,10
18205,7
36943,2
21736,2
21736,6
10668,1
10668,4
10668,5
10668,7
10668,18
42807,5
42807,1
42807,7
617,18
37272,7
37272,15
5910,5
5910,7
9440,4
9440,7
53092,7
53092,15
44308,7
44308,15
32456,7
32456,15
93350,7
93350,4
93350,15
32144,7
32144,15
40688,3
40688,4
40688,8
17133,7
17133,1
17133,4
17133,18
17133,5
1774,6
30265,7
30265,15
2157,2
2157,8
2157,16
29193,5
29193,7
29193,14
29193,18
795,7
795,9
795,15
47881,4
47881,7
47881,8
9469,7
81367,2
81367,8
267,7
267,15
267,18
16148,4
16148,5
16148,14
16148,18
9449,2
9449,9
9449,1
9449,4
9449,8
215373,7
215373,18
15513,4
15513,15
31220,4
31220,7
31220,8
13907,6
13907,13
10622,5
10622,1
10622,4
30020,7
17139,7
17139,10
17139,11
10216,16
10216,1
10216,12
24560,4
76330,13
76330,6
9448,1
9448,2
9448,4
9448,18
38618,1
38618,2
78373,4
78373,7
78373,8
8656,1
8656,7
8656,15
58680,4
58680,15
929,16
929,1
929,18
9452,4
9452,7
1878,2
1878,7
1878,4
9844,4
9844,7
40505,1
40505,4
1965,5
1965,18
1965,7
6068,1
6068,2
6068,4
6068,15
15037,4
15037,7
15037,15
50043,4
50043,7
50043,15
37636,7
37636,15
60951,7
60951,2
21334,7
21334,4
21334,8
51955,1
51955,4
51955,15
51955,16
51955,18
47481,7
47481,15
53765,4
53765,15
10674,3
10674,8
10674,2
846,14
846,16
846,18
3050,4
3050,8
3050,9
1389,15
1389,4
1389,5
108548,7
108548,10
9464,15
9464,4
9464,5
9464,7
95,1
95,18
95,16
95,2
944,1
944,2
944,4
944,5
944,18
11551,4
11551,2
11551,9
11551,16
11551,1
544,15
544,4
28966,1
28966,7
28966,15
28966,19
65203,7
65203,13
65203,15
143,7
143,19
33680,7
33680,15
56164,7
12311,2
12311,7
12311,11
12311,15
34106,4
34106,15
43266,7
27367,7
27367,15
27367,19
28580,7
887,7
887,11
887,15
33667,7
33667,15
23383,7
27191,1
27191,7
27191,15
11426,19
11426,7
11426,15
654,5
654,7
15919,7
15919,15
1725,5
1725,7
1725,13
5769,2
5769,4
5769,11
5769,15
874,7
874,11
10633,5
10633,7
10633,14
10633,18
17917,7
17917,8
17917,13
3116,7
1051,1
1051,5
1051,18
1366,7
12102,7
9443,7
9443,11
606,7
380,7
403,4
403,7
11485,4
11485,5
466,14
13820,4
13820,5
13820,16
13820,18
15389,4
15389,7
13597,2
13597,8
13597,9
2108,4
2108,7
10014,12
10072,12
10072,18
10131,12
10131,18
10160,12
10160,18
11284,12
11284,18
11284,4
4488,12
9725,12
9725,18
9728,12
9728,18
9730,12
9730,18
9731,12
9731,18
10225,12
10225,14
10225,18
10281,12
10281,18
10283,12
10283,18
948,12
948,18
11281,12
11281,18
10676,12
10676,14
10676,16
11357,12
11357,18
11361,12
11361,18
36599,12
36599,14
36599,18
39929,12
10585,12
10585,18
11186,7
11186,12
11187,18
11187,12
11187,1
609,12
11133,12
11133,18
10306,12
10306,18
11586,12
11586,18
11586,9
942,1
942,2
942,4
942,5
942,18
927,9
927,12
927,4
928,4
928,12
928,9
9340,2
9340,4
9340,8
