movie_id,iso_639_1
10518,es
10518,yi
11977,en
18041,en
18041,it
14736,en
14736,es
3536,en
3536,fr
3536,de
3536,ru
1443,en
10424,en
80677,fr
28971,en
310431,en
889,en
10564,en
15723,en
19600,en
19600,fr
19600,pt
19600,es
39283,en
5241,en
5241,ru
98,en
21311,en
47724,en
47724,fr
11129,en
1058,en
5608,de
38925,en
5491,en
5491,fr
10560,en
10688,en
18228,en
18228,fr
18228,hu
80351,en
80351,de
18642,en
18644,en
5683,en
2094,en
10567,en
9285,en
10569,en
98502,en
24918,ru
24918,en
955,en
8584,en
8584,zh
8584,es
668,en
668,de
23518,en
691,en
691,it
691,ar
698,en
698,it
682,th
682,cn
682,en
40685,en
40685,es
499,fr
9600,en
120077,en
2768,en
2768,fr
2768,de
2768,sv
21,en
10911,en
10911,de
10911,el
26959,en
80287,en
6003,en
6003,it
23939,en
11072,en
11072,de
11072,yi
38802,en
13368,en
13368,pt
985,en
541,en
541,es
21137,en
36724,en
938,it
10648,en
10648,es
11368,en
10875,en
1551,en
1551,fr
1551,es
22500,fr
10246,en
19698,en
23919,en
28169,en
865,en
9663,en
10128,en
9659,en
8810,en
9355,en
10068,en
11495,en
11495,it
11428,en
10117,en
10117,fr
35936,en
35936,zu
35463,en
9679,en
31657,en
21128,en
482,en
14328,en
14328,es
9040,en
9040,it
9040,es
5121,en
6978,cn
6978,en
3133,en
3133,es
10571,en
479,en
479,es
479,de
7450,en
7450,zh
31023,ca
31023,la
31023,es
25636,en
7443,en
2123,en
2123,de
2024,en
17711,ru
2133,en
28774,en
11598,en
117026,en
117026,de
9873,en
16820,cs
16820,en
16820,ru
12764,en
12764,vi
8348,en
24099,en
17897,ar
17897,en
28050,it
16094,en
13757,en
90980,en
26270,en
37744,en
494,en
493,en
4244,en
20770,en
20540,en
20540,de
20540,es
1788,en
32275,en
36657,en
36047,en
36047,fr
2655,en
12599,ja
12599,en
90715,en
59181,en
11940,en
10276,en
19380,en
19380,es
11624,en
11624,it
11686,en
16110,en
16110,de
12107,en
32640,en
6282,en
9383,en
5551,en
27723,en
2360,fr
2360,en
21866,en
21866,de
33408,en
11589,en
11589,fr
11589,de
15158,en
26515,en
11856,en
11856,lo
13567,en
10860,en
39473,en
20438,en
46991,fr
14195,en
18168,en
8843,en
10643,ja
37136,en
37137,en
23283,en
3110,en
14698,en
11694,en
47434,en
47434,fr
39891,en
9651,en
11398,en
1588,en
12211,en
12211,fr
12211,gd
1698,de
1698,la
10685,vi
10685,en
1619,en
1619,fr
786,en
51179,es
51179,en
27665,en
10562,en
10562,it
10562,es
14629,pt
14629,en
16,en
22597,en
22597,fr
22597,ru
10637,en
9003,en
9064,en
11569,en
10434,en
10434,fr
10434,de
38126,en
38126,fr
469,en
469,hu
2160,en
2160,fr
2161,en
10973,en
34077,en
10787,en
43109,en
43109,es
43230,en
15855,en
27475,en
40446,en
20455,de
20455,en
1597,en
641,en
10687,en
6521,en
16888,en
18498,en
13465,en
71,en
1636,en
1636,ru
1636,es
13762,en
24100,en
24100,de
10783,en
4327,en
4327,de
4327,fi
4327,ja
4327,cn
4958,en
9678,en
9678,fr
11978,en
8870,en
681,en
681,de
8452,en
8871,en
10481,en
10876,en
9741,en
146,zh
11849,en
11849,pl
11983,en
11678,en
11678,ur
2669,en
12714,en
708,en
708,ar
708,fr
708,de
708,ru
708,cs
708,sk
1857,en
1857,ja
10673,en
2604,en
2604,es
11064,en
107,en
107,ru
40820,en
392,en
392,fr
8859,en
8859,fr
8859,ja
11688,en
3981,en
3981,fr
711,en
2046,en
8358,ru
8358,en
25520,en
25520,fr
1493,en
1493,es
1493,fr
1493,ru
25660,ko
10577,en
21355,en
21355,es
29122,en
11973,en
11973,ru
1900,es
1900,en
10873,en
10873,de
15739,en
15413,en
11209,cs
11209,en
11209,es
13715,en
10655,en
34794,en
9989,en
9816,en
20637,en
5955,en
66599,en
26333,en
16723,en
2018,en
47595,fr
47595,sv
18856,en
18856,fr
37949,en
37949,fr
47943,fr
10937,en
96,en
11028,en
11028,es
67307,en
19933,nl
19933,en
19933,pl
12919,en
31563,en
70199,en
62185,en
24826,en
24826,de
17159,en
10110,en
10110,ja
10110,zh
18935,en
26964,en
48149,en
48149,it
14464,en
32227,en
580,en
36914,en
1547,en
2608,es
2608,en
10019,en
11649,en
13509,en
13509,de
13509,pt
30175,en
34379,en
24940,en
10984,en
843,cn
843,fr
843,es
318,en
9740,en
10878,en
10878,pl
10878,pt
10878,es
10697,fr
7093,en
19405,en
1921,en
48217,fr
6073,en
6073,es
39180,fr
35569,en
25208,en
82103,pt
19513,en
2749,cs
2749,en
2749,el
2749,ru
10050,en
49929,en
49929,fr
49929,de
25447,en
38545,en
31151,en
1888,en
2428,en
22013,en
56137,en
56137,gd
17466,en
9594,en
35976,en
2453,en
33676,en
33676,es
4587,en
11454,en
4192,de
4192,en
4192,fr
4192,ar
11607,en
14052,en
16889,en
39934,en
21309,en
4985,en
23730,en
853,de
853,en
853,ru
10877,it
77,en
10833,en
10833,ru
12658,en
10054,es
10054,en
10646,en
2575,en
2575,es
44379,fr
2043,en
2043,ru
4133,en
10991,en
26791,en
44069,fa
634,en
10956,en
19366,en
9290,en
13166,en
111,en
111,es
10477,en
10477,de
10477,es
12484,en
24113,en
1734,en
1734,ar
8076,de
8095,en
8095,pt
849,en
2981,en
11307,en
46498,en
11163,it
11163,la
11035,en
11035,fr
11035,it
78133,en
22829,en
25221,en
40842,en
9062,en
9062,es
19094,en
14268,en
5852,en
808,en
49453,en
824,fr
824,es
824,en
676,fr
676,en
676,ja
88727,no
50541,en
26255,en
22414,en
42233,en
1406,en
1406,de
17664,en
41050,it
1632,en
966,en
966,es
301,en
301,es
12623,en
11896,en
17971,en
5923,en
5923,zh
15497,en
21876,de
21876,it
21876,en
11090,en
21056,en
9397,en
9705,de
9705,en
10364,en
10364,fr
10364,it
1089,en
9967,en
17494,en
17494,es
10653,en
9576,en
10865,en
10865,fr
10865,es
1995,en
10808,en
644,en
16161,en
10691,es
10691,en
10615,en
11826,en
15564,en
10992,en
10992,fr
10992,de
10992,th
2140,en
2140,fr
2140,zh
17612,en
3134,fr
34899,vi
8217,en
26483,en
11286,ja
11286,zh
11286,ar
11286,en
12236,en
12236,de
36245,fr
15875,en
15875,fr
26573,en
23439,en
10728,de
11697,en
19200,en
42780,en
28794,it
20197,en
43316,en
18929,en
4789,it
18030,en
11536,en
10339,en
11713,cn
11713,en
11713,zh
13333,cn
13333,en
13938,en
10540,en
9462,en
9462,it
9462,zh
2114,en
8835,en
11371,en
11371,fr
15745,en
24977,en
58904,en
103488,en
38965,en
47817,en
9395,en
9395,es
14506,en
5333,en
4281,en
26044,en
59797,en
14911,en
15592,en
30502,en
19382,en
9599,en
94440,en
18509,en
110428,fr
14441,en
7520,en
7520,pt
10126,en
10126,es
23752,en
3980,en
10127,en
9748,en
40095,en
10141,en
26386,en
25884,en
10675,en
10675,fr
38982,en
10130,en
2617,en
38615,en
30690,en
75889,en
26723,en
11347,en
12144,en
12505,en
13482,en
13482,es
12120,en
47818,en
38617,en
51321,en
9604,en
9604,ru
24929,en
10925,en
24266,en
58434,en
70842,en
38909,en
38909,es
11503,en
11966,en
25497,en
25497,pl
38560,en
38560,es
8337,en
47493,en
8463,en
41974,en
28176,en
9493,en
29095,en
12582,en
11352,en
12500,en
25678,en
25682,en
32049,en
45225,en
1648,en
1648,fr
1648,de
1648,el
4105,en
4105,ja
22711,en
19124,en
10142,en
3064,en
86093,en
10134,en
21291,en
4925,en
14550,en
32075,en
2210,en
25005,en
21721,en
116014,en
11828,en
55699,en
20713,en
27461,en
19157,en
11465,en
9085,en
9085,ru
17819,en
17819,ro
17819,es
46786,en
14776,en
14776,de
59585,en
29185,en
39787,en
32059,en
505,en
505,fr
10345,en
10222,en
14372,en
9972,en
9494,en
17362,en
9942,en
8216,en
24739,en
39197,en
9686,en
27418,en
39002,en
43345,en
43345,es
8867,en
12663,en
331,en
331,es
11467,en
327,en
327,it
327,ja
327,es
1548,en
869,en
552,it
2171,en
87462,en
20307,en
41946,en
10135,en
10135,pt
56162,en
56162,de
24254,en
19236,en
60276,en
12150,en
47045,en
18683,en
12521,en
49788,en
31083,fr
31083,en
30666,en
25155,en
24077,en
9618,en
16560,en
31608,en
31608,fr
6951,en
2616,en
7091,en
249,en
11342,en
183,en
183,it
8494,en
26535,en
2148,en
2148,it
42033,en
23239,en
2057,en
2057,de
2057,ja
2057,la
2057,es
9880,en
5175,cn
5175,en
5175,zh
21596,fr
11385,en
11385,es
11385,sw
4484,fr
11684,fr
11684,de
20391,en
20391,es
1627,fr
11542,en
11542,es
17169,en
33214,fr
33214,en
33214,de
33214,cs
19267,en
2770,en
12610,en
1933,fr
1933,en
13496,en
24936,en
80070,en
10972,en
1722,en
1722,de
1722,el
1722,it
9896,en
26665,en
9683,en
2779,en
2779,pl
10016,en
26602,en
37920,en
37920,hu
37920,it
22230,en
13966,en
742,sv
248757,en
15104,en
15104,es
8922,en
11065,en
11065,fr
21118,en
46727,en
16314,en
16314,de
16314,it
18885,en
18885,fr
27346,en
34223,en
16307,en
11370,en
11370,hu
12508,en
34714,en
47161,fa
106230,en
106230,th
44321,es
2176,es
2176,en
20857,en
22617,en
22617,fr
22617,it
75386,en
2185,en
10696,en
2034,en
2034,ru
2034,es
2034,ko
21538,en
51722,ro
30379,en
31016,en
32567,en
12537,en
9028,en
9028,it
16180,en
11521,en
11521,fr
11521,hu
21028,ru
21242,en
21242,fr
21242,es
82523,en
82523,sv
20115,it
25767,en
33725,en
22874,en
11576,en
43860,en
43802,en
9660,en
9660,ru
15393,en
248,en
248,es
40885,en
40885,ja
1644,en
66092,en
10373,en
13766,en
12103,en
12103,fr
12103,it
12103,es
11313,en
9398,en
10866,en
34549,en
9778,en
34453,en
58429,es
16121,en
16121,fr
16121,de
16121,it
40220,en
40932,en
13550,en
13612,en
16769,en
42158,en
27958,en
86463,en
31703,de
31703,en
1716,fr
57743,en
3172,en
17708,en
17708,es
17708,th
17708,vi
12780,cn
570,en
570,fr
570,it
1018,es
1018,en
102933,en
11380,en
11380,fr
984,es
984,en
14811,en
14811,he
14811,ru
15560,en
768,en
768,hu
768,ru
2100,en
11091,en
3173,th
23941,en
23941,ru
11845,en
9081,en
167,en
34043,en
34043,fr
34043,hu
27444,en
141,en
10034,en
10778,en
78657,fr
11456,en
585,en
10796,en
23949,en
11088,en
9889,en
133115,en
45964,en
13408,en
671,en
17731,en
20794,en
11469,en
14369,en
1535,cn
1535,en
1535,de
1535,ar
1535,fr
1433,es
1999,sh
1999,en
87774,en
42258,nl
11834,en
27405,en
16441,en
31037,en
40739,en
40739,fr
40739,de
10656,fr
39938,en
39938,de
38766,en
38766,ja
38766,es
43510,en
35284,en
35284,fr
35284,de
35284,it
14584,en
14584,de
58886,nl
72277,en
72277,it
5781,fr
5781,es
23805,en
23805,de
34388,en
34388,de
34388,hu
39867,en
11033,en
69716,en
37835,en
3537,ru
3537,en
3537,es
3537,fr
8738,ru
8738,en
8738,ja
3604,en
42218,en
10649,en
42566,en
17689,en
15983,en
14854,en
14854,es
10847,en
10650,en
8007,cs
8007,en
8007,es
8007,sh
19076,en
81442,en
50562,en
13503,en
161,it
161,en
43774,fa
31064,en
31682,en
4886,en
194,fr
194,ru
11397,en
1903,en
11889,en
28171,en
28171,fa
28171,pl
28171,ps
9428,en
9428,it
1649,en
11938,en
43143,en
24264,en
27150,en
27150,es
26978,en
19209,en
8386,en
12589,en
12312,en
120,en
11086,en
453,en
31507,de
31507,fr
31507,it
31507,en
42612,en
18783,en
18783,de
18783,it
12593,en
14683,en
10794,en
10794,fr
10794,it
10794,zh
10794,ru
43136,en
37257,de
37257,en
8489,en
855,en
855,so
12660,en
10269,en
5279,en
1365,en
6440,en
14580,en
49410,en
6037,en
42987,en
61418,en
27099,fr
6312,fr
6312,de
6312,it
11595,cn
11595,en
24166,en
24166,fr
24166,zh
77985,en
77074,en
10170,en
10170,ru
10170,es
98491,en
26686,en
61934,en
27273,en
27273,it
27273,es
848,en
848,hu
15035,en
31603,en
31603,de
31603,es
32020,en
33155,en
4965,en
11891,en
11888,en
150,en
112,da
20678,en
10423,cn
10423,en
17691,en
651,en
651,fr
651,ja
651,ko
20620,en
18647,en
18647,es
11362,en
2637,en
10229,en
35650,en
35650,fr
35650,no
9606,ru
9606,en
9606,ja
9606,fr
9606,de
9606,it
9606,es
16550,en
16550,de
16550,it
13915,en
34723,en
34723,fr
34723,de
34723,ru
31674,en
52744,en
43340,en
20009,en
2084,en
2084,ru
50225,en
50225,fr
74692,en
39775,en
29475,en
29475,it
4267,fr
4031,fr
47871,en
11594,fr
19562,sq
19562,en
19562,fr
11870,en
11870,fr
11870,it
9884,en
9884,es
11535,de
11535,fr
11535,ja
11535,ko
11535,ru
11535,ar
11535,en
27593,en
29887,en
28345,en
21921,en
11528,en
11528,fr
2441,es
10592,en
10592,de
8470,en
8470,es
16690,en
39939,en
14778,en
32499,en
33668,en
39282,en
40687,en
993,en
11698,en
11698,de
41357,en
93427,en
93427,de
14475,en
10052,en
10052,es
11979,en
75151,en
35868,vi
35868,en
13791,en
270306,en
25006,de
25006,en
23479,en
23479,es
108267,en
121703,en
77955,en
2752,en
10590,en
10590,vi
10590,fr
29039,en
22910,en
40364,hu
40364,it
40364,la
40364,en
21380,it
21380,es
46717,en
20465,en
13950,en
13950,fr
2135,en
15186,en
31651,en
47869,en
965,en
54287,en
10935,en
10935,fr
10935,de
10935,pl
10935,ru
44004,en
22288,en
119617,en
17909,sr
27458,en
14729,en
14729,sv
30924,en
24919,fr
24919,de
24919,it
26200,en
24825,en
5851,en
15647,en
38880,ar
38880,en
38880,he
1391,es
18172,en
17804,en
17804,de
31805,en
29021,en
10627,en
42750,en
11006,en
15120,cs
15120,en
15120,hu
15120,es
21629,en
16026,sv
36586,cs
36586,ro
36586,en
39541,en
125764,en
18292,en
15028,cs
15028,en
9275,en
4547,en
14635,en
22784,en
40814,en
53426,en
24585,en
17990,en
129542,de
129542,en
5678,en
11560,en
11560,es
11452,en
34276,en
11590,en
1537,en
12149,en
11812,en
35080,en
8346,el
8346,en
32617,en
32617,es
31671,en
15482,en
12154,en
12154,fr
12154,ru
25133,en
21970,en
21970,de
11892,en
9334,en
9334,th
70054,fr
18079,es
11470,en
16643,en
21220,en
69324,en
26030,en
26030,fr
42048,en
28117,en
46691,en
27094,en
26725,en
26725,fr
56179,en
56179,de
13201,en
557,en
32037,en
32037,fr
32037,de
32037,sv
39154,en
32221,en
12227,en
43643,en
10985,en
10985,it
10985,pt
2251,en
2251,fr
11240,en
45186,en
86483,de
5425,it
29318,en
28907,en
39771,en
245,en
1894,en
4012,en
4012,he
4012,hu
1957,en
320,en
9023,en
24010,en
39435,en
24005,en
24014,ar
24014,en
24014,fr
24014,de
24014,it
24008,en
53229,en
4614,ar
4614,en
4614,ru
4614,uk
4614,de
12277,en
112991,en
58455,en
58455,it
36554,en
36554,de
13153,en
163907,en
7216,it
7216,vi
3132,en
13245,iu
2501,en
2501,fr
2501,de
2501,nl
2501,it
9637,en
12100,en
12100,ja
12100,nv
10394,en
15813,cs
15813,en
15813,de
15813,sk
31591,en
18905,en
14774,en
14774,de
4993,en
4993,fr
38950,en
17898,en
17898,de
17898,it
21635,en
27945,en
43139,en
30194,en
10169,en
13909,en
103299,en
11544,en
180,en
180,sv
50035,en
11982,en
27224,en
12251,en
88818,en
21972,en
608,en
59387,en
6278,en
4147,en
16664,ja
15096,en
49370,en
1842,en
11442,en
1364,en
1364,fr
1364,de
1364,es
10996,en
818,en
818,ja
818,de
818,fr
45861,zh
39141,en
39141,fr
10309,ar
10309,de
43915,en
24130,en
8764,en
8764,yi
8764,de
2675,en
2675,pt
9488,en
9962,en
9573,en
9573,es
7451,cs
7451,en
7451,de
7451,es
7451,ru
92384,en
34070,sv
6173,fr
10305,fr
18694,en
11484,en
11692,en
9266,en
30072,en
9357,en
12771,es
12771,en
9296,en
15070,en
26942,en
26895,ja
11243,en
11243,fr
19975,en
10323,en
9595,en
24038,en
9941,en
9941,es
18639,en
39833,en
10725,en
9544,en
9544,ru
23967,en
23967,fr
57351,en
20616,en
9299,es
10611,en
12770,en
4108,en
4108,fr
4108,zh
55903,fr
46466,fr
9685,en
16370,en
18913,en
14361,en
18943,en
32685,en
12262,en
26680,en
34086,en
23470,en
233,en
32961,en
32961,fr
32961,pt
19460,es
10550,en
10550,es
9093,en
9039,en
1958,fr
23550,it
23550,tr
68569,en
318535,en
11013,en
129,ja
11529,en
38951,en
31005,en
31005,he
9533,en
4107,en
4107,ga
47500,en
9260,en
1682,ja
39462,ja
33831,en
24348,en
24348,es
82545,en
37606,en
34600,en
11868,en
12921,en
74899,en
12719,en
15313,en
12590,en
7501,cs
7501,en
1809,en
1809,de
13768,en
13768,fr
1430,en
19973,en
8051,en
70443,fr
12779,it
12779,el
12779,en
15992,it
15992,en
565,en
14112,en
15192,en
15192,es
10285,en
11009,en
11009,it
10805,en
10805,es
17496,en
47942,en
15668,en
30709,en
19429,en
19429,de
21294,en
42142,de
11644,en
36133,en
36133,fr
66592,en
66592,de
6399,it
36220,en
225,pl
24274,en
33016,en
26444,en
10863,en
10863,de
31679,en
15902,en
12579,fr
23668,en
11646,en
16124,en
42149,en
73247,en
46364,en
38665,en
265,de
41394,en
39874,en
19507,en
29072,en
42146,en
17450,en
31646,en
41280,en
35935,en
35935,fr
9645,en
9645,it
9645,es
9012,en
41645,en
41645,es
1360,en
1360,fr
1360,ru
13441,de
13441,en
48155,es
48155,en
1941,en
8427,en
8427,hu
8427,ru
9021,en
13526,en
9280,en
9280,fr
9280,es
65,en
117520,fr
10712,en
27204,en
27204,fr
27204,he
672,en
30192,en
2165,en
11617,it
34341,en
18993,en
11880,en
1377,en
1377,it
2528,fr
12716,fr
12716,oc
13888,en
25566,en
43089,en
47888,en
9538,en
9538,de
49934,bs
47890,en
42371,en
26325,en
69169,en
11524,en
109264,en
36669,en
36669,ko
36669,cn
36669,de
36669,es
36669,is
36669,it
10426,en
10426,fr
10426,pt
8198,en
8198,fr
8198,vi
204372,es
13376,en
15074,en
2103,en
9016,en
5261,de
20992,ru
6007,no
42453,da
42453,is
42453,no
42453,sv
42453,en
35612,en
10880,de
13945,en
14433,en
14433,zu
9932,en
13369,en
13369,de
13369,es
2757,en
2757,la
7299,en
22257,pl
17360,en
17360,fr
17360,de
31695,en
31665,en
40219,en
45840,en
16363,en
22023,en
22023,es
171,fr
26639,en
26639,hu
42124,en
42124,de
42124,es
11564,en
67772,en
4202,fr
13497,en
7303,en
7303,fr
201,en
2755,en
33504,es
21868,en
99826,en
121,en
25838,fr
25838,en
25838,ja
25838,zh
1429,en
13435,en
13435,ja
13435,ru
13435,es
3131,en
3131,ga
3131,la
3131,zh
2642,en
11022,en
11022,de
11022,pl
9491,en
2149,en
20139,en
32074,en
25848,en
11317,cs
11317,en
11706,en
11706,it
11706,ru
42569,en
21143,en
61578,en
20424,en
4435,hi
18002,en
640,en
640,fr
10599,it
1574,hu
1574,en
590,en
423,en
423,de
423,ru
41084,en
16225,en
16225,es
15395,en
4912,en
12090,en
12090,it
12090,de
12090,fr
35172,fr
9582,en
10628,en
11078,en
598,pt
8073,en
8073,fr
20813,it
20813,en
20813,fr
53027,en
26252,fr
24742,en
19415,en
10727,en
14469,en
20663,en
29463,en
39349,en
12253,en
9358,en
1647,en
1647,fa
1647,ru
9027,en
9027,hi
9027,hu
9027,es
125945,he
21189,en
21189,fr
21189,es
10894,en
34783,en
34374,en
12490,en
35185,en
8286,fr
4193,fr
4193,en
4193,de
10724,ru
10724,en
32065,en
37917,en
70011,en
210092,en
3028,en
8219,es
10150,en
10150,de
15600,en
15600,es
79257,en
27726,en
21923,en
17132,en
46925,en
37607,en
48249,el
48249,en
24830,en
24830,de
9699,en
11057,de
26454,en
9919,en
6038,en
6038,zh
9480,en
9480,it
9480,el
14873,en
13132,en
22707,en
1956,en
50380,en
212058,en
12139,en
18587,en
18587,pt
17264,ar
17264,en
17264,it
2984,en
33221,en
33364,en
33851,en
33851,hu
4911,en
16072,en
11615,en
11615,es
11635,en
35824,en
14293,en
41820,en
10623,en
10623,ko
10623,ru
77233,en
140071,en
140071,de
21801,en
14633,fa
10678,en
10678,fr
9567,en
455,en
455,pa
10632,en
10929,en
36362,en
4762,de
44968,en
125413,en
12157,fr
12157,es
12157,en
2671,ja
9669,ja
42618,en
9557,en
9557,es
9557,sv
11523,en
14675,en
49845,fr
29912,en
28881,en
10782,en
9341,en
9776,en
10735,en
25461,en
25461,es
17057,en
79615,en
8409,en
8409,es
1817,en
1817,sw
21052,en
9506,en
14290,en
24982,en
2662,en
11817,en
11817,bo
11817,pa
11817,de
24621,en
13370,en
8326,en
11516,en
11516,fr
10514,en
1714,en
16651,en
16651,to
24961,en
31633,en
20978,fr
47762,fr
47762,en
10743,en
31459,en
31459,he
31459,es
31932,en
16636,en
18736,it
18736,en
36658,en
36658,de
36658,it
46989,en
10708,en
22958,en
251053,en
45069,en
21024,en
22201,en
11424,en
34857,fr
34857,it
34857,en
604,en
10720,en
1555,it
1555,fr
1555,es
1555,en
1555,ca
1555,da
1555,de
12,en
9654,uk
9654,en
9654,it
9902,en
2260,en
584,en
584,es
1088,en
1088,mi
47423,cn
43239,en
59950,fr
26593,es
26593,en
33564,en
15462,es
15462,en
11145,en
111815,en
37264,en
11890,en
11890,it
11916,en
11916,fr
11916,es
14551,en
43490,en
43490,ja
290,en
42640,en
10243,en
47684,en
47684,es
2527,fr
18780,en
18780,de
18780,es
19728,cs
19728,en
14817,en
49842,fr
30708,en
38765,en
29627,en
36372,en
30529,en
30529,de
30529,it
30529,la
30529,pl
30529,ru
24073,en
2071,en
43516,fr
43516,en
57476,en
32489,en
32489,fr
32489,de
32489,hu
32489,it
32489,es
48864,en
10152,en
31246,en
11375,en
20694,en
24985,en
24985,fr
18300,fr
185465,es
185465,en
17813,en
17813,fr
4708,en
4708,fr
4708,de
35068,en
35068,de
35669,en
170,es
170,en
9471,en
9471,zh
9471,es
12800,it
44562,en
9581,en
9581,it
9581,ja
9581,zh
117179,en
216,ar
216,de
47676,en
45139,en
44736,en
18569,en
113739,en
52758,en
38171,en
38171,hu
61225,en
18886,en
24109,en
19957,en
42176,en
39231,en
18722,en
18722,hu
43039,en
43039,el
43039,ru
40634,en
20645,ja
33454,en
6949,en
1927,en
1927,es
10327,en
14411,cn
14411,en
14411,it
296,en
302,en
302,fr
22,en
46993,pt
8698,en
8698,de
8698,it
61545,ar
61545,en
61545,he
61545,ru
34840,fr
17920,en
8961,en
8961,es
9486,ja
9486,en
9486,fr
3472,fr
3472,so
3472,es
3472,en
24259,fr
41453,ja
24558,en
12649,en
44916,en
24356,en
1996,en
1996,zh
4464,en
12279,en
33339,en
33339,es
47232,en
47232,fr
47232,it
71714,es
54580,es
54580,de
12530,en
12530,it
45096,en
29805,en
24993,en
24993,de
53021,en
5185,de
5185,fr
5185,ru
5185,en
4984,en
8273,en
26195,en
10330,zh
10330,en
9257,en
9257,es
9257,fr
17180,ja
17180,es
15292,en
12491,it
41660,en
27814,en
33954,it
47278,en
24192,it
833,it
42470,en
3101,en
3101,it
6466,en
20210,en
2055,en
14926,en
2771,en
1778,en
44408,fr
54390,en
10923,en
17745,en
79888,de
79888,en
114776,en
18573,en
37451,en
37451,it
37451,zh
41759,en
41759,de
37227,en
48791,en
48791,da
41944,en
8992,en
8992,hu
35371,en
19053,en
11206,en
49762,en
13154,ja
13154,en
54898,fr
636,en
3055,en
40920,en
54986,ko
11898,en
26198,en
43226,ja
35073,en
35073,fr
9051,en
9051,de
9362,en
19542,ru
19542,en
19542,fr
936,en
936,fr
936,it
10999,en
33521,nl
33521,en
33521,ro
36629,en
12722,en
12722,de
38304,ar
38304,en
38304,fr
38304,es
124839,sk
124839,en
48464,en
6619,en
6619,fr
6619,it
6619,pl
32316,en
15920,cs
21413,en
38874,en
38874,fr
38874,la
38874,pt
38874,es
16405,de
16405,tr
16405,mk
16405,en
178675,en
99648,es
11351,en
333,en
30246,en
22200,en
13778,en
9616,en
55015,es
55015,en
1415,en
31094,en
31094,fr
31094,de
31094,ru
11547,en
7270,en
1428,en
1428,es
153,ja
153,en
15136,cn
4703,en
27590,en
27590,fr
27590,de
27590,ru
14603,en
10617,zh
10617,es
10618,cn
10618,en
10619,cn
10619,en
10619,ru
11293,en
36759,en
38960,sv
40775,en
9584,en
8408,en
14030,en
2687,en
16323,en
39859,en
74585,en
74585,fr
74585,de
74585,it
23325,en
16790,en
16790,fr
19064,en
34564,en
25241,en
25241,it
43041,hu
43041,en
28942,en
37025,en
37025,es
12767,en
13156,en
277,en
9707,en
9707,de
24488,en
24488,fr
24488,ja
278813,es
36791,en
36791,de
36791,fa
7288,en
10159,pt
10159,en
10934,en
10934,fr
10934,de
10934,it
10934,pl
10934,es
5653,en
5653,la
321,en
321,fr
321,it
20,en
18113,en
5168,fr
9662,fr
9662,pt
837,en
19666,en
19666,hi
19666,ur
821,en
41834,de
41834,tr
1358,en
2200,de
11475,en
11475,fi
776,fr
40440,en
11703,pt
891,es
891,en
83714,en
12531,en
12531,fr
12531,ja
10881,pl
11832,da
11832,fr
11832,sv
51300,en
51300,ru
11806,en
10438,en
36349,en
10337,en
8446,en
8446,it
9874,en
11477,es
37753,en
37753,it
29161,da
29161,en
29161,de
29161,it
21627,en
9501,en
9501,ja
49291,cn
49291,en
49291,de
49291,zh
49291,pt
4543,en
11707,en
7442,en
7442,fr
14425,en
6723,en
13343,en
16969,en
11338,en
13339,en
28761,en
25237,be
25237,de
25237,ru
41780,en
9871,en
33258,en
26850,en
70709,en
20238,en
33783,en
47898,en
19171,en
38135,en
38135,tl
55950,en
39916,it
31634,en
45203,en
14874,en
14874,de
32082,en
25269,en
29449,en
29449,fr
78146,en
88641,en
30315,en
13765,en
12772,en
47866,es
47866,en
18900,en
62124,fr
3087,en
14282,ja
29451,en
21219,en
21219,fr
21219,de
21219,es
2116,en
1584,en
28236,en
2056,en
4997,en
8439,pt
8439,es
322,en
11059,en
11775,fr
11775,en
24,en
24,ja
24,fr
10930,fr
49475,fr
11329,en
11329,fr
11329,it
9373,en
1550,zh
1550,en
28200,en
10629,en
9839,en
9839,am
9839,km
9839,de
9839,ce
13920,en
4256,en
10009,hr
10009,en
10009,iu
1807,en
37922,en
50374,en
20312,en
59809,en
135890,en
64945,en
2348,en
28658,en
27450,en
62327,en
897,bn
11657,fr
224,pl
10922,en
43708,en
30349,en
13537,en
13537,fr
13537,hu
605,en
605,fr
10719,en
266741,en
1277,en
1277,de
1277,hu
508,en
508,fr
508,pt
197563,fr
197563,en
197563,it
11846,en
11846,it
11846,pt
10715,en
8619,fr
8619,pt
8619,en
21525,en
12146,en
12146,es
4970,en
470,en
11042,en
11042,fr
10147,en
10756,en
9562,en
9562,fr
36068,fr
40913,en
9556,en
1702,en
19184,fr
24203,en
9065,en
9065,de
44479,en
10234,de
10952,en
860,en
48035,da
22744,en
17831,en
17831,es
780,fr
31510,en
234,xx
899,xx
8289,en
11583,en
11002,en
6472,en
5143,en
11384,en
5227,en
5227,hu
5227,es
8010,en
10410,en
10410,it
10410,la
47095,en
10407,en
9292,en
9292,it
11850,cs
11850,en
2297,en
951,en
951,es
10804,en
10804,fr
5765,en
9319,en
1643,en
1643,fr
2007,en
2007,fr
2007,hu
10995,en
2612,en
2612,hu
3112,en
10413,en
2611,el
2611,en
2611,ga
1825,en
10538,en
11092,en
18410,en
14904,en
19065,en
9261,en
9261,zh
5336,de
5336,fr
5336,it
23908,en
23908,de
14671,en
11509,en
10729,en
20763,en
2047,en
10021,en
11634,hu
11634,sv
14746,en
11824,en
8222,es
20067,en
12395,en
9846,en
