id,avg_rating,total_ratings,std_dev,last_rated
216,3.0238095238095237,42,1.2588824939467629,1471386037
217,2.7142857142857144,7,0.7559289460184544,1049683476
218,3.3333333333333335,15,0.816496580927726,1018682944
219,4.25,4,0.5,1011317486
223,3.963302752293578,109,0.9663467430807252,1471385880
225,3.173076923076923,52,0.938734104769297,1150487447
227,3.15625,16,1.0601690116832,1114307190
228,2.0,1,,986009538
231,3.1107594936708862,158,1.1491112845743219,1471385154
232,4.208333333333333,24,0.7058246282166001,1385069940
235,3.9038461538461537,78,1.0001872951475763,1468758651
236,3.3583333333333334,60,0.8591070781639578,1370072069
237,3.1911764705882355,34,1.051800086736968,1166586251
238,3.0,5,1.224744871391589,980177182
239,2.933333333333333,15,1.237316604977231,1462947510
240,3.4,5,1.140175425099138,974844797
241,3.5,4,1.9148542155126762,974840300
242,3.75,4,0.5,958004753
243,4.0,1,,845745917
244,3.0,1,,974790987
245,3.0,1,,947292322
247,3.6511627906976742,43,1.0664520825132222,1434028372
248,3.1538461538461537,13,0.8987170342729172,993347710
250,3.25,4,1.707825127659933,1467005164
251,3.0,1,,844687985
252,3.0609756097560976,41,0.902739732364896,1296197360
253,3.396,125,0.9252201133052157,1471384714
255,2.2,5,1.6431676725154984,980195812
258,2.5,11,0.9746794344808963,1470720392
259,3.7,5,0.4472135954999579,1138732383
261,3.715686274509804,51,0.8015915541021144,1371773230
266,3.4863013698630136,73,1.0136999156682787,1446663797
267,2.730769230769231,13,0.9919548170024474,1448814317
268,4.25,4,0.4999999999999999,879520881
274,2.6666666666666665,3,0.5773502691896258,1234227686
275,2.8,5,1.0954451150103321,955091783
278,3.0,5,1.224744871391589,976422760
279,2.875,4,2.0155644370746373,1106433903
280,4.113636363636363,22,0.7226244855982582,1111982190
281,3.861111111111111,18,0.9822775987702008,1320640472
285,4.0,1,,832523436
287,3.2,5,0.8366600265340756,974837615
288,3.336448598130841,107,0.9683084378561863,1471383679
289,3.4642857142857144,14,1.008889063701824,1105649274
290,3.9375,16,0.873212459828649,1339234496
291,2.0,6,0.8944271909999159,974844797
292,3.309090909090909,110,0.9696822003323396,1471387885
293,4.071969696969697,132,0.8518784267937228,1471383382
294,3.3333333333333335,3,0.5773502691896258,854714394
296,4.256172839506172,324,0.8668966291892319,1476478551
300,3.75,90,0.7870082734456547,1417930730
302,3.7142857142857144,7,0.48795003647426655,974841654
303,3.1875,24,0.6886107627743671,1257610311
306,4.171875,32,0.9385075231279408,1444531218
308,4.159090909090909,22,0.7462025072446365,1395773670
313,2.7142857142857144,7,1.3801311186847085,1462644085
314,3.9411764705882355,17,1.2976222599091636,1460811701
319,3.973684210526316,38,1.0063807807982874,1471383906
321,3.642857142857143,7,1.0293317295817757,1112892286
326,4.071428571428571,7,0.9322272357358042,1296194633
329,3.3508771929824563,114,1.017392608238455,1473445099
330,2.7,10,0.8232726023485646,1471386819
331,3.0,6,0.6324555320336759,976421239
332,3.2,10,0.6324555320336759,1471386607
335,3.0,3,1.0,997938391
337,3.7954545454545454,88,0.8893894445725293,1468471074
338,2.8,15,1.2218253323847656,1439585068
339,3.4405940594059405,101,0.8896266877541142,1462638715
340,3.0,8,1.1952286093343936,1049685213
343,3.0,1,,845745671
345,3.75,48,0.9675588936937934,1327288678
346,3.0,6,0.0,1039388921
348,3.9375,40,0.8179673054716263,1340411787
350,3.3285714285714287,70,0.756065877266026,1260704788
363,4.5,5,0.7071067811865476,1359647327
364,3.7775,200,0.8920327134186532,1471386114
377,3.566666666666667,180,0.8959873303174468,1473801974
378,3.25,12,1.0552897060221726,1440270420
379,3.261904761904762,21,0.9030372032625181,1462640338
380,3.515151515151515,198,0.909494603491092,1473258331
387,3.6666666666666665,3,0.5773502691896258,991862830
388,3.6666666666666665,6,0.816496580927726,1440029042
389,4.0,1,,948577776
390,4.1,5,0.8944271909999161,1471384063
391,3.0,3,0.0,974715224
392,2.6666666666666665,3,2.0816659994661326,974711164
393,2.1,5,1.02469507659596,1154110171
408,3.0,1,,898007989
409,2.5,1,,1255501745
414,2.5,7,0.6454972243679028,1296190297
421,3.0,11,1.1832159566199232,980175435
423,3.392857142857143,14,1.0034281896917845,1139003970
424,3.0,3,1.3228756555322954,1111610567
426,3.1666666666666665,12,0.8348471099367218,1093887714
429,2.5555555555555554,9,1.4240006242195884,1465955324
431,3.671875,32,0.7992877373616927,1471386891
433,2.857142857142857,7,0.8997354108424372,991862789
436,2.2,5,1.3038404810405297,1029869519
438,3.0,2,0.0,994729891
439,1.0,1,,1039390474
440,3.561111111111111,90,0.7488859807972816,1462639919
441,3.6621621621621623,37,0.8502781738778039,1471683093
442,2.968421052631579,95,1.0231639661753784,1471385499
451,3.4285714285714284,7,1.2724180205607036,974810752
453,2.4,5,0.8944271909999159,946276519
454,3.4727272727272727,110,0.7980376265426429,1471385082
455,2.838709677419355,31,0.8601075201604502,1462639665
464,3.111111111111111,9,0.7817359599705717,973376368
466,3.169491525423729,59,0.9852803272179979,1471386435
470,2.0,3,1.0,1111612047
475,4.209677419354839,31,0.6803699183579853,1385070155
476,4.0,1,,991858087
480,3.7062043795620436,274,0.9170734080386719,1473258322
482,2.85,10,1.5994790818680102,1429168457
483,2.75,4,2.0615528128088303,1029870119
488,3.125,4,0.8539125638299666,1344179382
489,2.625,12,0.9799118698777317,1093022107
490,3.4285714285714284,14,0.646206172658864,1051643301
492,3.738095238095238,21,0.9568051998584615,1471384852
493,3.3043478260869565,23,0.8358328785053347,1270253740
494,3.4754098360655736,61,0.8535525247858541,1469161737
496,2.6666666666666665,3,0.5773502691896258,974778561
497,3.9833333333333334,60,0.9158059646954432,1296197502
500,3.4673202614379086,153,0.9277753574347021,1471386330
501,4.1,15,1.137038760490223,1367466511
504,3.2,5,0.44721359549995787,1044651233
505,2.7142857142857144,7,0.9511897312113418,974838491
506,3.111111111111111,9,1.0540925533894598,979261660
507,3.5,17,0.7071067811865476,1470896986
508,3.6686046511627906,86,0.8997073547623171,1475783671
509,3.75,78,1.1216580954626427,1452848603
510,2.3,5,1.3038404810405297,1255593983
512,3.5,2,0.7071067811865476,974709378
521,3.6,10,1.1737877907772674,974844684
522,2.8333333333333335,9,1.224744871391589,1255850852
524,3.5555555555555554,36,0.9839989676081821,1331379485
526,1.0,1,,974843320
527,4.30327868852459,244,0.8820509607283071,1475783261
531,3.564516129032258,31,0.8731354942950432,1331379483
533,3.3333333333333335,6,0.5163977794943222,1019124632
534,4.2,25,0.6454972243679027,976420061
535,3.8846153846153846,26,0.9198662110077999,1296193365
542,2.736842105263158,19,1.1470786693528088,1471387575
544,2.611111111111111,9,1.1118053386771944,1114309144
546,1.7352941176470589,17,1.0475812477265118,1334342420
547,3.0,5,1.224744871391589,974839511
549,4.125,12,0.8822749519900759,1307172985
550,3.272727272727273,11,1.1037127426019044,1440269836
551,3.65,90,1.115392811342939,1476551142
553,3.482456140350877,57,0.8912516894429077,1314895467
554,3.0,2,0.0,956685834
558,2.6666666666666665,9,1.224744871391589,1049684826
559,5.0,1,,898111329
561,3.0,1,,974712445
562,3.716666666666667,30,0.9439766702747417,1460811237
563,3.0,1,,834694187
564,3.0,1,,945365440
567,4.0,2,1.4142135623730951,974843463
568,3.5,2,0.7071067811865476,939420702
571,4.0,1,,974714165
574,3.3333333333333335,9,1.0,1141391972
577,2.0,2,1.4142135623730951,979179509
580,3.0,3,1.7320508075688772,974841420
581,4.235294117647059,17,0.7729336780010528,1344180055
582,4.0,1,,857380394
585,3.073170731707317,41,1.1211655520581922,1470719734
586,3.112403100775194,129,1.0063088299524705,1471385180
587,3.3253968253968256,126,1.0436809096988606,1462946890
588,3.6744186046511627,215,0.9489524532508221,1473258320
590,3.717821782178218,202,0.9565585120555158,1462638291
592,3.3979591836734695,196,0.7644645643326811,1471383567
594,3.6619718309859155,71,0.9884137648898573,1462634611
595,3.75,176,0.9396047801374485,1470073702
596,3.5833333333333335,66,0.9429223531673028,1462948585
597,3.360544217687075,147,0.8695422999415087,1462637992
599,4.035714285714286,14,1.0645382840658002,1344188994
600,4.0,1,,907381025
603,3.0,1,,898008162
606,2.75,6,1.08397416943394,1471386806
608,4.256696428571429,224,0.887102289735268,1475784300
609,3.107142857142857,14,0.7384644001776053,1264547562
612,2.6666666666666665,6,1.0327955589886446,1039390716
613,3.5,13,0.9128709291752769,1228789330
614,1.5,2,0.7071067811865476,1029869863
615,3.5,2,0.7071067811865476,984560713
616,3.4642857142857144,42,0.9588665637657902,1470167200
617,1.0,1,,1029870119
619,2.125,4,1.3149778198382918,1061481899
620,3.25,2,1.0606601717798212,1296199712
621,3.3333333333333335,3,2.0816659994661326,1029870367
627,3.3333333333333335,9,0.7071067811865475,1460811735
628,3.88,50,0.7182745765700879,1439584168
630,3.5,2,0.7071067811865476,1460811831
632,4.5,2,0.7071067811865476,939461599
637,2.7586206896551726,29,0.9785255823282988,1296201316
638,4.0,1,,850021377
639,3.2,5,0.4472135954999579,974837231
640,3.3333333333333335,18,0.48507125007266594,974843463
650,3.1875,8,0.9977653603356423,1460811772
651,1.0,1,,1024928544
653,3.1129032258064515,62,1.1177383298821706,1470166428
661,3.6320754716981134,53,0.7975379385491663,1462639563
662,3.111111111111111,9,1.4529663145135578,1049683325
663,3.411764705882353,17,1.227743027337753,1156207579
664,3.5,2,0.7071067811865476,974711403
665,3.4,5,1.140175425099138,1172909323
667,3.6666666666666665,3,1.5275252316519468,867073883
668,4.0,4,0.9128709291752769,1307174641
670,3.1666666666666665,3,1.8929694486000914,1166035850
671,4.03030303030303,33,0.738869427099965,1268782761
673,2.68,50,1.2403093754941852,1467005800
674,2.6904761904761907,21,1.1233453440081382,1217951064
679,4.0,1,,886375736
680,3.9166666666666665,6,1.0206207261596576,1437106441
681,3.0,1,,898110771
687,3.0,2,0.0,845746928
688,2.45,10,0.83166499665831,1088058610
691,3.357142857142857,7,0.6267831705280087,1062015338
694,2.85,10,1.1067971810589328,1470720292
695,4.0,2,0.0,974791183
697,3.3333333333333335,3,1.1547005383792517,1018682762
698,3.0,1,,828214012
700,3.142857142857143,7,0.6900655593423541,1228921289
702,5.0,1,,1437005446
703,3.0,1,,855190606
704,3.0,6,1.4142135623730951,1470720380
707,3.111111111111111,27,0.9022763235852773,1340415854
708,3.401639344262295,61,0.9478909577369976,1460811571
709,2.875,12,1.0028368851322822,1462644085
710,1.5,2,0.7071067811865476,957795351
711,3.2222222222222223,9,1.2018504251546631,947401564
714,3.5454545454545454,11,1.5403659541574113,1435786318
745,4.193548387096774,62,1.061065188235803,1442146219
746,2.0,1,,1076968846
747,2.75,2,1.0606601717798212,1448814498
753,3.5,5,0.5,1058472578
754,3.6666666666666665,3,0.5773502691896258,993091533
755,2.0,1,,941458348
756,3.0,1,,848161539
757,4.0,1,,958825872
760,3.3333333333333335,3,1.5275252316519468,1046739825
762,2.4615384615384617,39,1.2321601452253603,1391351878
764,5.0,1,,842356896
765,2.8055555555555554,18,1.152221497406192,1425644109
767,4.0,1,,990239999
769,3.0,1,,939691164
782,3.3333333333333335,6,0.5163977794943222,1049683439
783,3.357142857142857,49,1.0103629710818451,1462638693
784,2.5508474576271185,59,1.0491988538643764,1471385159
786,3.108695652173913,69,1.0213513439433741,1471385526
788,3.0808823529411766,68,0.9167198750088122,1471386602
793,4.0,1,,898111123
800,4.071428571428571,35,0.7778444682625973,1183519437
801,3.2083333333333335,12,0.7821396449755148,1216050212
803,4.25,2,0.3535533905932738,1054450008
804,2.892857142857143,14,0.8809647558778393,1145756452
808,3.25,2,0.3535533905932738,1143758689
809,2.75,4,0.5,1114309361
810,2.0,8,0.8864052604279183,1462644085
813,2.6666666666666665,3,1.5275252316519468,962170599
816,3.0,1,,886373716
818,2.607142857142857,14,0.9441840479925068,1178981107
820,5.0,1,,898111061
824,3.0,3,1.0,1076968814
829,1.0,7,0.0,1271760557
830,3.1346153846153846,26,0.8192397977111746,1296198094
837,3.6666666666666665,18,0.7071067811865476,1462639375
838,3.817073170731707,41,0.8642633970683911,1389721548
839,3.272727272727273,11,1.169693044427391,1344177458
840,3.5,2,0.7071067811865476,974837992
841,3.7142857142857144,7,0.5669467095138409,1433899252
842,2.3333333333333335,3,0.5773502691896257,1471386386
844,3.0,1,,848161552
845,5.0,1,,955011276
846,4.0,3,0.0,974714461
848,3.4545454545454546,11,1.0357254813546264,1460811636
849,2.6964285714285716,28,1.242304353135779,1353689992
850,4.5,4,0.9999999999999999,958825110
854,4.0,1,,898110739
858,4.4875,200,0.7043252945926443,1471383286
861,3.5,12,0.6396021490668312,1446663924
865,4.0,1,,958825618
866,3.8703703703703702,27,0.946578784893997,1298861687
867,3.0,1,,841064894
879,3.3,5,0.9746794344808963,1145394704
880,2.38,25,1.120639698267616,1308938892
881,3.0,4,1.1547005383792515,974837853
888,3.6666666666666665,3,0.5773502691896258,974790987
889,4.0,1,,948602270
891,2.2222222222222223,9,1.092906420717,1447176249
892,3.7857142857142856,7,0.6986381310057718,1306108929
897,3.625,4,1.1086778913041726,1097697224
898,4.351351351351352,37,0.8808523717972843,1340404896
899,4.1953125,64,0.9024533910490184,1460342587
900,3.9545454545454546,22,0.8578640544577769,1371783550
902,3.590909090909091,44,0.9780897808740857,1459405325
903,4.22463768115942,69,0.7837327345131663,1471383421
905,4.38,25,0.6171169527191207,1340405502
907,4.090909090909091,11,0.943879807448539,1048536602
909,3.803030303030303,33,1.1105980507379933,1359306830
910,3.946969696969697,66,1.0456090896211492,1449941745
911,4.111111111111111,27,0.8006407690254357,1469222899
913,4.387096774193548,62,0.6800395048716985,1416119525
914,3.6470588235294117,51,1.054960272460811,1455532924
916,4.019230769230769,26,0.9537375868735513,1467006035
918,3.5714285714285716,14,1.1069212823298344,1340409271
920,4.044117647058823,68,0.9763444389991323,1471385324
921,3.9,20,0.8522416262267903,1340412442
924,3.886178861788618,123,1.1213520237592018,1471383448
926,4.434210526315789,38,0.7549033644221833,1470350981
927,4.5,5,0.7071067811865475,1098942545
929,3.8,5,0.4472135954999579,1112053099
931,3.8125,16,0.9105858919765156,1148672493
934,3.5833333333333335,24,0.816496580927726,1405201296
935,4.083333333333333,6,0.8010409893798609,1055278619
938,3.8181818181818183,11,0.9558432735738447,1147998775
941,3.875,4,0.6291528696058958,1379198203
942,3.8846153846153846,26,0.8038369524685005,1470351101
944,3.0,3,1.0,977755742
946,4.3,10,0.8232726023485646,1296193059
947,3.6818181818181817,11,0.8447700063546075,1340409159
948,3.590909090909091,11,0.7687061147858074,1148721097
949,3.59375,16,0.898494110535326,1340405089
950,4.205882352941177,17,0.9529366376072009,1361245321
951,4.211538461538462,26,0.8505654227991744,1467008836
953,4.152777777777778,72,0.762865654135629,1467005515
954,4.225806451612903,31,0.6562355989203289,1340405189
955,4.066666666666666,30,0.9976985009764098,1470166886
956,3.1666666666666665,3,1.4433756729740645,1062015764
957,4.0,1,,971215907
963,3.0,2,0.0,1296197724
964,2.5,2,0.7071067811865476,1012594627
965,3.84375,16,0.6511208285205852,1340404823
966,4.0,1,,855194498
976,3.0,2,1.4142135623730951,978041189
982,3.0,4,1.4142135623730951,960838890
984,4.5,2,0.7071067811865476,1439586161
986,3.5357142857142856,14,0.9295219142177279,1462644085
987,3.0,1,,940013699
990,2.5,1,,1154110089
991,3.5,12,0.7977240352174656,1228798783
996,3.25,8,0.7559289460184544,1218567324
1018,3.4,10,0.9368979548370131,1470168987
1023,4.088235294117647,17,0.7122871199007254,1239656893
1024,3.25,4,0.5,1047071395
1040,4.0,1,,953102941
1049,3.619047619047619,21,0.6874729431905284,1291777310
1050,3.5555555555555554,9,1.3096861371251425,1165546697
1051,3.0,7,0.816496580927726,1093224789
1073,3.7533783783783785,148,0.9715276938602874,1471383670
1088,3.358490566037736,53,1.044110582535746,1462638479
1089,4.162878787878788,132,0.8593806844280275,1475737107
1090,3.9338235294117645,68,0.7818100494800219,1436923492
1091,2.6296296296296298,27,0.9863744080897846,1471386494
1103,3.9375,40,0.7777968556878774,1436924020
1114,3.1666666666666665,3,0.28867513459481287,1344188347
1123,4.0,2,1.4142135623730951,959938850
1124,3.607142857142857,28,0.9656809424130118,1340415859
1125,3.4107142857142856,28,1.2251498126727456,1328935470
1162,3.6,5,1.51657508881031,1022959270
1164,1.0,1,,1029870040
1213,4.202290076335878,131,0.8315384859824555,1475784311
1245,3.8518518518518516,27,1.04527154012371,1344186826
1246,3.7842105263157895,95,0.947147541751265,1469162099
1248,4.2368421052631575,19,0.6533762964749499,1338008487
1249,3.91025641025641,39,0.6675938222235024,1446663500
1250,4.138461538461539,65,0.7208268489407468,1467004757
1251,3.825,20,1.2903997748555942,1467009776
1252,4.3355263157894735,76,0.7974465829330383,1471385869
1255,3.5416666666666665,12,1.2873216263610932,1433899361
1257,3.8125,24,1.0406154115630848,1361246755
1266,3.8859649122807016,57,0.9354980714058205,1467004906
1267,4.122448979591836,49,0.875182196774489,1460811016
1268,3.4705882352941178,17,0.7998161553463027,1159125417
1271,3.7,40,1.054903082193105,1462639964
1273,3.736842105263158,19,1.1591234841301372,1471578840
1278,4.087837837837838,74,0.8249454448882279,1473235397
1281,4.043478260869565,23,0.8907739673281686,1437001355
1282,3.7578125,64,0.9839674609892921,1462638483
1283,4.119047619047619,21,0.6690433824641325,1470168552
1365,3.6,5,1.5165750888103102,1111367994
1366,3.9615384615384617,13,0.7762500258061849,1328935666
1367,2.9594594594594597,37,1.0366772398869863,1470719755
1369,2.5,2,0.7071067811865476,974844566
1370,3.287878787878788,66,0.9448671296927905,1475783716
1371,3.0531914893617023,47,1.0592965393065645,1414188053
1372,3.265957446808511,47,1.1365999249754546,1414188036
1374,3.75,72,0.8599050062177274,1448175350
1375,3.314814814814815,54,0.9871643030852635,1414188037
1378,3.25,28,0.9953596037316065,1471385606
1379,2.8214285714285716,14,1.1702587297283857,1145389852
1380,3.477777777777778,90,1.0491063910420826,1468926782
1381,2.4473684210526314,19,1.153433724461508,1352654614
1389,1.7916666666666667,12,0.9404624909956254,1167421357
1391,2.99375,80,1.1037730171632758,1471386091
1392,3.375,8,0.9161253813129043,1133735646
1405,3.032608695652174,46,0.9568592948521363,1471386213
1406,3.25,4,1.707825127659933,974840609
1408,3.616279069767442,43,1.0225854796167035,1398567944
1411,4.16,25,0.8981462390204987,1296198166
1413,3.5,4,1.2909944487358056,1075587876
1414,3.7,10,0.9486832980505139,976426295
1415,3.5,2,0.7071067811865476,974710334
1416,3.1818181818181817,22,0.9825314068099632,1371772431
1417,2.0,1,,898008658
1422,3.1,15,0.8493695140682713,1462635638
1427,3.2,5,0.4472135954999579,973440862
1428,5.0,1,,948731410
1429,3.6538461538461537,13,1.1616191175936175,1245880728
1430,2.5,1,,1111544609
1433,3.0,1,,945367279
1440,3.0,4,0.0,991862789
1441,3.375,28,0.6328214305496954,1434333065
1480,3.5833333333333335,6,1.0206207261596574,1086093488
1483,3.2777777777777777,9,1.034139470499238,1471386788
1487,3.1875,8,0.9234059624177068,1119491588
1493,4.0,1,,974844094
1495,1.0,2,0.0,991857762
1497,2.8333333333333335,3,0.7637626158259733,1439581777
1498,3.0,7,1.0,1046739486
1499,2.017857142857143,28,1.1261384598209185,1462635399
1523,4.0,2,0.0,980135256
1535,3.8,5,0.4472135954999579,976425576
1537,3.9722222222222223,18,0.97727445453011,1391346781
1541,2.875,16,1.1618950038622249,1156128355
1542,3.8,5,1.0954451150103321,1128634023
1544,2.888059701492537,67,0.8911215929105436,1475783815
1546,2.5,2,2.1213203435596424,997938322
1550,3.0,1,,974838259
1552,3.26271186440678,59,1.1038956574074452,1471385515
1554,3.3333333333333335,6,1.505545305418162,1234090134
1555,4.0,1,,1012598916
1562,2.148936170212766,47,1.1605606479526687,1462638485
1571,1.0,1,,1029870084
1572,4.166666666666667,3,1.0408329997330665,1277429999
1573,3.4518072289156625,83,1.0780924262136804,1473258409
1580,3.663157894736842,190,0.9054277987486727,1476550351
1581,2.0,5,1.224744871391589,974838545
1584,3.7282608695652173,92,1.0066074113823051,1475784351
1586,2.759259259259259,27,1.0594843663344553,1462639793
1587,3.3333333333333335,24,1.1000658741803746,1354044863
1588,3.088235294117647,17,1.202020358054085,1462639993
1589,3.3947368421052633,19,0.7374684055082001,1232809334
1590,2.9565217391304346,23,1.521908516829063,1462644087
1592,2.7857142857142856,7,1.2863754913561998,1296190286
1593,2.7857142857142856,7,0.5669467095138409,1097514793
1595,1.8333333333333333,3,1.8929694486000912,1255586362
1597,3.352272727272727,44,0.9249735725611707,1462639443
1599,1.75,4,0.9574271077563382,1255589046
1600,2.125,4,1.4361406616345072,1062015842
1619,3.4473684210526314,19,0.9558988911273406,1438024517
1621,3.0,2,0.0,1090907709
1623,2.3,5,0.9746794344808963,1094227828
1624,4.0,1,,948140224
1627,2.8636363636363638,11,1.026910636104941,1344186108
1632,2.5,1,,1111544629
1633,3.375,8,0.5175491695067657,1012604993
1636,1.0,2,0.0,1039390106
1639,3.5692307692307694,65,1.0638848441154058,1393890848
1641,3.7734375,64,0.9082063585345237,1314895327
1642,2.375,4,1.4930394055974097,1259726072
1643,4.05,10,0.49721446300587674,1098943956
1646,2.5714285714285716,7,0.9759000729485332,1019128658
1648,3.1666666666666665,9,1.3693063937629153,1220050526
1649,3.8333333333333335,6,1.1690451944500122,1296194115
1653,3.6785714285714284,84,0.9171815692550016,1464121589
1654,3.5,2,0.7071067811865476,980177141
1665,3.25,8,0.3779644730092272,1452851869
1667,2.75,8,0.8864052604279182,1049684733
1669,4.0,1,,941457092
1672,3.6666666666666665,15,0.48795003647426655,1296201597
1680,3.6923076923076925,26,1.1838658967714464,1435790608
1683,3.75,10,1.2304019216861166,1148222180
1688,3.6818181818181817,22,0.7798878818298873,1462639448
1689,3.2916666666666665,12,1.096654692759537,1465880892
1690,3.033333333333333,45,0.9851165136442215,1462644087
1694,3.8125,16,0.8341662504161466,997938879
1701,3.5,16,1.0954451150103321,1296201760
1702,2.90625,16,0.9868932735272509,1462644086
1713,2.5,16,1.0488088481701516,1328935634
1715,3.0,1,,974713786
1722,3.2857142857142856,49,0.924211375534118,1471521496
1726,1.9285714285714286,7,1.0177004891982149,1462644087
1729,3.692982456140351,57,0.9342414128820558,1471385855
1730,3.9,5,0.7416198487095664,1143758654
1734,3.8461538461538463,13,1.0875165781229763,1342849917
1735,2.933333333333333,15,1.5220600075774497,1296203174
1771,5.0,1,,974709378
1772,3.1333333333333333,15,1.245945806357946,1359308554
1777,3.2357142857142858,70,1.0485373821766901,1471384772
1779,2.736842105263158,19,0.7882544191057644,1462639482
1788,4.25,4,0.5,957894505
1791,3.25,4,0.9574271077563381,1309492910
1792,3.3636363636363638,22,0.7895420339517227,1462640042
1807,2.25,2,1.0606601717798212,1093028022
